Date,Temperature_Mean,Temperature_Max,Temperature_Min,Precipitation,Relative_Humidity,Wind_Speed,Solar_Radiation,Pressure
2019-01-01,23.0,24.9,19.6,0.0,75.2,6.7,10.5,1013.2
2019-01-02,22.6,,20.4,0.0,71.8,11.1,8.9,1013.0
2019-01-03,22.8,25.7,19.7,0.0,72.8,7.1,9.8,1013.5
2019-01-04,23.6,26.6,20.3,0.0,71.4,6.6,12.9,1013.6
2019-01-05,22.8,26.5,19.8,0.0,78.6,7.3,8.4,1013.7
2019-01-06,22.3,25.6,21.4,0.0,69.9,9.0,10.0,
2019-01-07,23.3,27.3,20.2,,,9.1,14.3,1013.6
2019-01-08,23.4,26.7,18.2,0.0,62.4,6.5,,1012.3
2019-01-09,22.5,24.9,19.8,0.0,69.1,9.1,13.8,1012.8
2019-01-10,22.7,26.0,20.4,,52.7,6.8,9.6,1013.3
2019-01-11,22.1,23.9,18.7,,65.9,6.5,11.3,1013.1
2019-01-12,21.7,24.8,18.4,0.5,65.7,8.7,6.3,1013.7
2019-01-13,22.0,25.0,17.8,0.0,58.3,8.8,11.5,1013.6
2019-01-14,20.6,23.4,18.9,0.0,60.6,7.5,15.3,1013.6
2019-01-15,19.9,,16.2,0.0,70.7,7.4,13.3,1013.7
2019-01-16,20.4,21.5,16.8,0.0,66.9,8.4,15.4,1015.1
2019-01-17,20.3,22.7,,1.2,66.2,8.2,5.9,1015.4
2019-01-18,21.2,24.3,17.9,0.0,66.8,9.0,16.7,1015.4
2019-01-19,20.9,24.0,16.9,1.1,65.5,7.3,6.1,1014.7
2019-01-20,20.3,22.3,16.5,0.0,71.8,10.5,9.9,1014.5
2019-01-21,22.1,26.3,20.2,0.0,64.8,13.0,19.4,1014.0
2019-01-22,,24.1,18.1,0.0,55.0,6.5,7.5,1014.2
2019-01-23,22.0,26.0,19.1,0.0,73.2,8.6,10.8,1014.1
2019-01-24,,,,,,,,
2019-01-25,,,,,,,,
2019-01-26,,,,,,,,
2019-01-27,,,,,,,,
2019-01-28,,,,,,,,
2019-01-29,,,,,,,,
2019-01-30,,,,,,,,
2019-01-31,,,,,,,,
2019-02-01,,,,,,,,
2019-02-02,,,,,,,,
2019-02-03,,,,,,,,
2019-02-04,,,,,,,,
2019-02-05,,,,,,,,
2019-02-06,,,,,,,,
2019-02-07,,,,,,,,
2019-02-08,,,,,,,,
2019-02-09,,,,,,,,
2019-02-10,,,,,,,,
2019-02-11,,,,,,,,
2019-02-12,,,,,,,,
2019-02-13,,,,,,,,
2019-02-14,,,,,,,,
2019-02-15,,,,,,,,
2019-02-16,,,,,,,,
2019-02-17,,,,,,,,
2019-02-18,,,,,,,,
2019-02-19,,,,,,,,
2019-02-20,,,,,,,,
2019-02-21,,,,,,,,
2019-02-22,,,,,,,,
2019-02-23,,,,,,,,
2019-02-24,24.2,28.1,21.7,0.0,50.5,6.4,17.1,1014.1
2019-02-25,24.6,29.2,20.3,0.0,50.5,5.7,14.2,
2019-02-26,23.6,,20.2,0.0,55.0,8.0,13.0,1014.0
2019-02-27,23.5,25.9,20.4,0.0,58.6,5.5,14.0,1014.1
2019-02-28,23.9,26.8,22.3,0.0,49.1,6.0,20.5,1014.0
2019-03-01,24.6,27.9,22.9,0.0,47.2,7.6,14.1,1014.0
2019-03-02,24.0,26.2,20.7,0.0,55.9,6.4,16.4,1013.6
2019-03-03,23.9,27.3,23.0,0.0,51.7,5.6,13.9,1013.2
2019-03-04,23.2,25.7,19.2,0.0,56.7,5.8,18.8,1013.5
2019-03-05,22.7,25.7,19.9,16.7,51.0,6.6,7.4,1013.4
2019-03-06,24.0,27.5,17.7,0.0,40.5,9.4,16.2,1013.3
2019-03-07,25.1,,19.8,0.0,47.7,7.7,11.5,1013.5
2019-03-08,,27.4,22.0,0.0,46.1,5.5,11.8,1013.5
2019-03-09,25.4,28.3,22.5,0.0,50.0,12.6,16.8,1012.9
2019-03-10,25.4,28.3,21.4,0.0,46.4,4.9,12.9,1013.5
2019-03-11,24.6,27.3,19.9,0.0,54.4,4.9,23.3,1013.5
2019-03-12,25.0,27.7,23.6,0.0,48.0,6.9,10.9,1013.4
2019-03-13,26.1,30.7,24.8,0.0,50.4,5.1,14.8,1013.6
2019-03-14,25.6,29.2,23.2,0.2,50.3,4.8,8.7,1013.6
2019-03-15,26.5,29.2,22.9,0.0,50.3,5.1,16.3,1013.9
2019-03-16,24.1,27.8,20.6,0.0,48.7,5.4,14.2,1014.1
2019-03-17,25.2,27.8,21.1,0.0,51.7,6.2,14.7,1014.3
2019-03-18,25.3,29.5,23.5,0.0,43.7,5.8,14.7,1014.7
2019-03-19,,28.5,24.5,0.0,,4.9,16.9,1014.9
2019-03-20,25.4,28.3,21.5,0.0,46.6,5.4,23.8,1014.6
2019-03-21,24.0,27.5,,0.0,40.0,7.6,18.2,1013.9
2019-03-22,24.6,26.0,23.6,0.0,48.8,6.5,21.7,
2019-03-23,25.3,27.2,22.2,0.0,42.4,4.9,19.7,1014.2
2019-03-24,26.6,28.4,22.8,0.0,51.3,9.2,21.7,1013.9
2019-03-25,26.0,29.2,23.1,0.0,60.4,5.8,10.0,1013.0
2019-03-26,25.5,-999.0,22.9,0.0,42.2,4.3,17.6,1013.2
2019-03-27,25.4,30.6,22.6,0.0,48.8,4.3,22.5,1013.3
2019-03-28,26.4,30.1,23.8,,36.1,4.4,,1012.6
2019-03-29,26.7,30.2,25.0,0.0,49.2,5.7,24.1,1012.9
2019-03-30,26.2,27.4,23.9,0.0,41.0,4.3,23.4,1012.7
2019-03-31,26.8,,23.2,0.0,42.4,4.9,17.6,1014.0
2019-04-01,26.8,29.0,23.5,0.0,39.4,4.1,17.6,1013.6
2019-04-02,27.5,29.9,24.3,0.0,50.3,7.0,16.2,1013.4
2019-04-03,26.8,29.6,24.8,0.0,51.8,4.4,17.4,1013.0
2019-04-04,26.6,29.2,23.8,0.0,45.8,6.7,7.9,1013.6
2019-04-05,26.5,27.6,25.7,0.0,40.3,7.3,20.8,1013.4
2019-04-06,25.8,29.5,22.6,0.0,54.9,3.8,15.3,1013.0
2019-04-07,26.6,28.5,22.2,0.0,40.7,4.5,21.5,1013.4
2019-04-08,,30.4,25.6,0.0,32.2,3.7,21.7,1012.7
2019-04-09,27.3,32.4,24.9,0.0,47.8,6.5,14.9,1013.1
2019-04-10,27.3,29.3,23.9,0.0,38.3,4.5,24.7,1013.9
2019-04-11,26.4,26.9,22.2,0.0,50.8,3.7,21.7,1014.1
2019-04-12,26.7,29.4,24.1,0.0,42.5,3.7,22.5,1014.2
2019-04-13,27.0,31.1,24.6,0.0,48.3,4.1,18.0,1014.5
2019-04-14,26.8,31.8,25.8,0.0,53.0,6.8,22.3,1015.1
2019-04-15,27.2,29.0,24.1,0.0,37.2,4.8,23.9,1015.3
2019-04-16,27.9,31.4,22.9,0.0,41.0,5.8,20.3,1015.2
2019-04-17,29.5,32.0,26.2,0.0,43.9,3.9,26.7,1015.3
2019-04-18,29.2,32.1,26.2,0.0,53.5,3.3,20.9,1014.6
2019-04-19,29.1,34.8,25.8,0.0,40.3,7.6,24.3,1014.8
2019-04-20,28.9,30.4,25.9,0.0,40.6,3.2,21.8,1014.1
2019-04-21,27.5,30.7,25.3,0.0,47.0,6.7,22.8,1013.8
2019-04-22,28.0,31.5,24.2,0.0,40.7,3.7,16.1,1012.3
2019-04-23,28.4,32.5,,31.5,54.4,3.1,11.2,
2019-04-24,30.5,33.6,27.5,0.0,34.8,4.4,19.1,1012.4
2019-04-25,29.8,33.1,27.8,0.0,57.3,7.7,18.9,1013.1
2019-04-26,29.8,32.4,25.5,0.0,35.9,7.0,26.7,1013.3
2019-04-27,29.6,32.9,26.0,0.0,42.1,3.1,20.9,1013.8
2019-04-28,28.7,31.4,26.3,0.0,43.8,3.1,,1013.2
2019-04-29,29.9,33.5,25.9,0.0,55.5,3.9,20.7,1013.7
2019-04-30,30.3,33.0,27.8,0.0,36.1,4.0,17.9,1014.6
2019-05-01,30.7,34.1,28.5,0.0,55.9,4.4,26.2,1014.7
2019-05-02,29.7,32.7,27.5,0.0,48.6,3.0,19.9,1014.8
2019-05-03,30.8,35.0,29.6,0.0,46.6,6.5,23.6,1014.7
2019-05-04,29.5,32.5,26.0,0.0,38.2,3.9,26.2,1014.2
2019-05-05,30.2,31.4,29.0,0.0,47.5,4.9,20.7,1014.4
2019-05-06,31.8,36.1,30.0,0.0,39.8,3.5,23.9,1013.6
2019-05-07,30.5,32.6,29.6,0.0,51.8,3.2,,1013.3
2019-05-08,30.1,32.4,27.2,0.0,38.4,7.1,29.7,1012.5
2019-05-09,30.3,32.7,27.5,0.0,43.6,3.5,25.3,1012.3
2019-05-10,30.1,34.5,27.4,0.0,41.0,4.9,22.0,1012.7
2019-05-11,29.2,30.1,27.3,0.0,38.5,6.1,20.3,1013.1
2019-05-12,29.9,36.1,28.1,12.0,52.5,3.7,11.2,1013.1
2019-05-13,29.6,33.6,26.1,0.0,47.8,3.3,21.7,1013.2
2019-05-14,30.5,33.7,28.0,0.0,51.9,2.3,28.7,1012.4
2019-05-15,30.1,33.0,26.7,0.0,34.0,2.3,19.2,1012.3
2019-05-16,31.6,34.9,29.5,0.0,51.2,2.5,23.3,1012.2
2019-05-17,30.9,34.4,27.7,0.0,59.9,2.5,22.9,1012.0
2019-05-18,30.9,34.5,26.6,0.0,42.3,2.6,22.7,1012.5
2019-05-19,31.7,35.2,28.1,0.0,56.5,2.6,22.8,1012.2
2019-05-20,30.7,33.8,28.1,0.0,43.6,2.7,22.8,1012.1
2019-05-21,31.2,34.1,28.0,0.0,37.1,2.8,25.8,1011.3
2019-05-22,32.4,35.2,29.6,0.0,43.6,2.2,25.1,1011.5
2019-05-23,31.0,33.8,28.0,0.0,51.8,2.1,24.6,
2019-05-24,31.5,35.6,28.8,14.1,44.9,3.4,7.1,1011.6
2019-05-25,31.8,35.4,29.0,0.0,42.2,2.9,24.3,
2019-05-26,,32.5,29.3,0.0,49.5,2.7,18.5,1011.7
2019-05-27,31.4,35.1,29.4,7.2,48.3,3.2,12.7,1011.9
2019-05-28,30.8,34.0,28.8,0.0,49.7,4.0,27.9,1012.9
2019-05-29,31.7,34.7,30.1,0.0,47.8,2.6,20.8,1013.1
2019-05-30,32.2,34.8,30.8,0.0,49.4,3.1,22.8,1012.3
2019-05-31,32.4,36.6,30.7,0.0,44.1,5.5,21.8,1011.9
2019-06-01,32.7,,29.5,2.1,,4.0,13.7,1012.1
2019-06-02,32.1,34.4,30.0,1.5,41.9,2.5,12.0,1011.9
2019-06-03,32.5,35.9,29.0,0.0,54.9,3.0,28.9,1010.7
2019-06-04,32.8,34.8,29.7,0.0,43.6,2.0,25.0,1011.7
2019-06-05,32.2,33.8,31.2,0.0,54.3,2.7,24.5,1012.3
2019-06-06,33.8,36.2,30.1,0.0,46.4,6.5,24.0,1012.7
2019-06-07,,37.6,29.9,0.0,49.2,2.6,26.3,1012.5
2019-06-08,32.6,36.5,30.5,0.0,45.2,4.9,18.7,1012.8
2019-06-09,33.2,36.7,29.8,0.0,42.3,2.3,24.1,
2019-06-10,32.4,36.1,30.3,0.0,38.1,9.8,23.7,1012.7
2019-06-11,33.2,36.8,30.2,0.0,42.4,2.7,26.1,1012.4
2019-06-12,34.0,36.4,32.3,0.0,47.0,1.7,23.4,1013.2
2019-06-13,33.1,36.5,31.9,21.2,56.8,2.7,10.4,1012.5
2019-06-14,33.8,37.6,31.2,0.0,55.5,2.0,24.0,1013.2
2019-06-15,33.9,37.7,31.0,0.0,47.0,1.6,20.7,1013.2
2019-06-16,34.3,38.5,31.7,0.0,44.6,3.7,18.2,1013.0
2019-06-17,35.3,39.0,33.5,21.4,47.8,2.0,13.1,1013.1
2019-06-18,34.4,37.7,31.8,0.0,53.2,3.5,25.7,1013.5
2019-06-19,33.5,37.5,30.2,0.0,58.9,2.0,25.4,1014.0
2019-06-20,32.8,35.8,29.9,0.0,58.4,1.8,27.9,1014.1
2019-06-21,32.5,34.7,29.4,0.0,55.3,5.9,22.0,1013.5
2019-06-22,32.9,35.7,30.6,0.0,55.1,2.1,,
2019-06-23,33.4,35.7,29.3,0.0,61.7,2.6,23.8,1014.3
2019-06-24,33.7,36.0,31.9,0.0,53.8,2.7,22.9,1014.7
2019-06-25,34.3,37.2,,0.0,55.9,2.5,21.5,1014.9
2019-06-26,34.1,36.3,29.9,0.0,50.4,4.5,23.7,1015.0
2019-06-27,35.0,37.7,31.5,0.0,44.4,2.9,22.1,1015.1
2019-06-28,34.3,35.4,31.5,0.0,48.7,2.1,18.4,1015.3
2019-06-29,36.1,39.3,33.6,15.3,57.7,3.9,11.3,1014.8
2019-06-30,35.6,38.6,31.6,0.0,53.7,1.7,20.5,1014.0
2019-07-01,34.3,36.5,32.7,0.0,65.2,2.4,24.6,1013.9
2019-07-02,33.4,37.0,31.3,0.0,54.4,5.1,21.9,1013.4
2019-07-03,33.9,37.9,31.3,0.0,61.3,2.7,27.2,1012.9
2019-07-04,33.8,35.2,29.5,0.0,51.9,3.5,28.6,1012.7
2019-07-05,34.3,36.6,31.0,8.7,55.5,2.8,12.9,1013.9
2019-07-06,34.5,36.8,32.5,0.0,47.1,3.7,,1013.8
2019-07-07,34.2,36.3,31.6,10.7,54.1,5.0,14.1,1013.9
2019-07-08,33.5,37.4,31.1,0.0,58.8,1.9,28.4,1013.3
2019-07-09,32.6,35.4,30.3,0.0,56.0,1.7,23.7,1012.4
2019-07-10,32.8,35.6,28.9,0.0,61.9,2.3,27.6,1012.2
2019-07-11,,34.9,32.3,0.0,57.6,3.0,22.0,1013.0
2019-07-12,34.1,37.7,29.5,0.0,54.7,1.8,18.0,1013.2
2019-07-13,33.2,34.9,29.3,0.7,70.2,1.6,10.6,1013.5
2019-07-14,33.6,36.7,29.5,0.0,56.8,2.1,28.7,1013.8
2019-07-15,34.1,37.3,31.5,0.0,64.7,5.7,19.0,1013.4
2019-07-16,33.4,37.8,30.5,0.0,55.6,3.0,23.4,1014.0
2019-07-17,33.7,35.4,32.2,10.2,65.6,2.2,11.7,1013.6
2019-07-18,33.9,33.9,31.4,0.0,64.2,1.9,21.8,1014.2
2019-07-19,33.1,36.3,29.6,0.0,,2.1,21.9,1014.3
2019-07-20,33.7,38.5,29.4,0.0,45.1,1.8,23.4,1013.3
2019-07-21,34.2,,32.3,0.0,59.6,1.8,21.5,1013.0
2019-07-22,34.9,38.1,32.2,0.0,67.2,4.5,18.9,1012.2
2019-07-23,35.3,37.8,32.4,0.0,63.3,8.9,,1012.9
2019-07-24,33.7,37.5,32.1,0.0,63.1,1.9,26.2,1012.9
2019-07-25,33.1,35.1,29.5,,50.4,1.8,25.6,1012.0
2019-07-26,33.8,37.3,,0.0,56.7,2.2,20.5,1012.3
2019-07-27,34.2,37.7,31.4,0.0,63.8,2.5,19.1,1012.2
2019-07-28,34.4,38.5,31.9,0.0,64.2,2.0,21.9,1011.7
2019-07-29,36.9,42.7,34.7,0.0,69.3,2.2,27.4,1012.7
2019-07-30,36.1,39.5,33.1,0.0,61.4,2.1,24.6,1012.8
2019-07-31,36.0,,33.2,1.8,65.6,,12.3,1012.8
2019-08-01,35.7,38.7,33.1,0.0,63.0,3.3,25.2,1012.7
2019-08-02,35.4,36.6,33.1,0.0,57.3,3.1,23.7,1012.1
2019-08-03,34.5,36.8,31.1,2.8,50.9,2.5,11.4,1011.7
2019-08-04,34.7,37.3,30.0,5.8,68.2,4.8,12.1,1012.5
2019-08-05,33.7,36.1,30.5,0.0,65.2,6.1,20.6,1012.4
2019-08-06,33.4,36.6,29.4,0.0,60.8,2.2,17.9,1012.5
2019-08-07,33.1,35.3,31.5,0.0,55.1,2.3,24.3,1011.7
2019-08-08,33.3,37.4,30.1,0.0,,2.9,,1011.3
2019-08-09,35.0,38.0,33.1,19.6,69.7,2.1,9.3,1011.9
2019-08-10,33.0,36.0,31.5,0.0,69.0,2.7,24.3,1012.3
2019-08-11,33.6,36.3,31.4,0.0,77.2,3.1,26.8,1013.2
2019-08-12,32.3,35.5,28.1,0.0,53.4,3.0,21.7,1013.8
2019-08-13,32.3,36.2,28.4,8.0,64.8,2.6,9.6,1013.6
2019-08-14,33.4,35.6,30.2,0.0,65.6,3.1,21.9,1013.8
2019-08-15,33.4,35.7,31.9,2.9,76.8,6.0,9.9,1013.6
2019-08-16,32.5,35.2,29.7,0.0,57.7,2.5,19.5,1014.4
2019-08-17,32.2,,28.9,0.0,79.4,3.5,22.6,1014.8
2019-08-18,33.0,35.1,29.8,0.0,68.9,2.3,16.4,1014.6
2019-08-19,32.4,,31.2,2.7,68.6,2.4,8.4,1014.5
2019-08-20,32.7,36.6,30.6,0.0,67.5,3.3,21.1,1015.0
2019-08-21,32.8,36.0,29.8,0.0,66.3,2.5,20.9,1015.0
2019-08-22,32.3,35.5,28.7,0.0,75.5,2.4,21.9,1015.4
2019-08-23,33.9,37.8,33.1,0.0,63.1,2.7,26.4,1014.1
2019-08-24,33.8,36.7,31.0,0.0,71.9,3.5,21.0,1014.2
2019-08-25,31.8,35.2,28.7,0.0,67.8,4.0,22.3,1013.8
2019-08-26,32.2,35.1,28.4,0.0,65.8,2.8,17.5,1014.5
2019-08-27,31.8,35.1,28.1,0.0,86.1,3.9,,1015.0
2019-08-28,32.6,35.0,29.0,8.6,76.0,2.9,9.3,
2019-08-29,31.9,32.4,29.7,0.0,74.8,3.8,20.4,1015.2
2019-08-30,31.9,34.8,30.8,0.0,78.2,,19.7,1015.7
2019-08-31,32.3,36.7,29.7,5.3,64.7,4.0,11.5,1015.4
2019-09-01,32.8,36.7,28.8,0.0,82.5,9.1,15.9,1016.2
2019-09-02,31.6,35.5,27.2,0.0,57.1,6.1,12.9,1015.7
2019-09-03,31.4,35.7,,0.0,67.8,2.9,19.0,1015.3
2019-09-04,31.2,34.3,27.8,6.6,71.9,5.5,10.5,1015.4
2019-09-05,30.9,34.1,27.5,1.0,76.7,3.0,10.0,1014.9
2019-09-06,32.4,34.8,30.0,0.0,74.5,6.6,23.1,1014.7
2019-09-07,32.4,35.0,29.5,4.4,73.8,3.4,10.3,1015.1
2019-09-08,31.1,34.7,26.4,0.0,73.6,3.6,17.5,1014.8
2019-09-09,31.8,36.0,29.8,9.9,71.0,3.2,6.1,1013.8
2019-09-10,,36.0,28.5,3.6,66.2,3.3,9.1,1013.9
2019-09-11,33.1,35.6,30.4,14.3,83.0,4.7,11.0,1013.5
2019-09-12,31.2,34.2,26.8,4.8,80.2,6.7,8.8,1013.8
2019-09-13,30.7,34.3,29.1,0.0,84.3,4.4,18.8,1014.1
2019-09-14,31.7,33.3,28.1,0.0,70.3,4.8,19.8,
2019-09-15,30.8,31.5,28.6,15.0,83.9,5.1,7.7,1014.8
2019-09-16,31.1,33.5,29.5,10.6,76.9,3.7,10.1,1015.1
2019-09-17,31.5,33.2,28.2,0.0,82.8,3.5,23.2,1014.5
2019-09-18,30.4,32.9,26.4,1.3,82.4,3.5,8.8,1014.7
2019-09-19,30.4,33.2,28.2,0.0,77.3,4.0,,1015.3
2019-09-20,28.0,30.6,26.5,0.0,74.2,3.9,17.7,1014.7
2019-09-21,28.2,32.6,25.2,0.0,82.2,3.7,11.2,1015.3
2019-09-22,28.8,32.1,,0.0,80.5,3.9,18.8,
2019-09-23,28.4,31.7,,0.0,72.7,3.8,19.0,
2019-09-24,30.2,33.8,,0.0,69.0,6.7,22.6,
2019-09-25,29.0,30.9,,6.8,,3.9,8.4,
2019-09-26,29.0,33.0,,24.5,93.7,4.7,9.3,
2019-09-27,29.3,32.3,,5.8,86.1,-9999.0,7.3,
2019-09-28,30.5,34.1,,0.0,70.9,4.8,16.1,
2019-09-29,29.0,30.9,,,70.8,4.0,12.4,
2019-09-30,30.0,31.4,,0.0,85.6,4.4,16.3,
2019-10-01,29.7,33.5,,3.0,72.1,4.1,8.0,
2019-10-02,28.8,32.1,,0.0,81.2,4.7,17.6,
2019-10-03,29.2,31.3,,24.1,81.8,4.3,7.4,
2019-10-04,29.2,31.4,,15.7,92.9,5.1,8.4,
2019-10-05,28.6,32.8,25.5,2.1,74.6,5.6,7.7,1012.6
2019-10-06,28.7,30.5,25.0,,86.2,5.1,7.7,1012.9
2019-10-07,28.4,33.0,23.9,0.0,79.9,5.0,16.5,1012.4
2019-10-08,28.5,,24.6,20.5,86.6,4.9,8.1,1012.8
2019-10-09,29.0,32.6,25.2,0.0,67.2,6.6,18.3,1012.6
2019-10-10,29.8,32.5,26.8,0.0,65.9,4.7,15.6,1012.2
2019-10-11,28.3,31.9,24.9,0.0,77.9,6.0,14.8,1012.7
2019-10-12,29.8,,25.5,0.0,80.8,6.2,15.2,1012.5
2019-10-13,27.6,30.5,,5.0,74.1,5.2,6.7,1012.5
2019-10-14,27.6,30.7,25.0,0.0,,5.0,14.5,1011.6
2019-10-15,28.1,30.1,25.9,0.0,82.9,5.4,21.5,1012.3
2019-10-16,28.2,31.9,24.8,0.2,83.1,4.8,6.3,1012.8
2019-10-17,27.5,30.0,23.2,0.0,78.8,4.7,14.4,1012.9
2019-10-18,27.3,30.1,24.9,17.4,89.6,4.9,7.0,1012.2
2019-10-19,27.0,29.0,26.4,11.1,76.1,5.0,7.2,1012.9
2019-10-20,26.7,,24.1,0.0,77.7,5.7,14.0,1012.7
2019-10-21,27.5,30.3,23.6,0.0,89.7,7.1,15.7,1012.6
2019-10-22,27.6,33.0,24.0,3.7,81.4,5.2,4.8,1013.7
2019-10-23,26.8,30.6,23.4,0.0,80.7,8.2,17.8,1013.3
2019-10-24,27.5,30.5,24.8,0.0,93.8,8.7,16.5,1013.6
2019-10-25,27.4,30.2,25.7,0.0,71.6,8.8,10.8,1013.8
2019-10-26,27.7,30.7,24.2,10.3,87.8,7.2,3.8,1013.9
2019-10-27,27.7,31.3,25.5,0.0,90.0,5.6,11.5,1014.0
2019-10-28,26.6,28.4,21.4,3.3,79.0,5.2,6.8,1014.0
2019-10-29,26.1,30.2,22.5,0.0,85.2,6.2,22.0,1014.0
2019-10-30,,30.4,24.3,3.2,75.1,6.2,,1013.9
2019-10-31,26.9,30.7,24.5,11.3,79.2,7.5,4.3,1014.5
2019-11-01,26.6,30.0,23.7,0.0,82.3,11.9,11.9,1013.7
2019-11-02,26.4,29.4,23.7,0.0,84.7,6.2,13.8,1014.1
2019-11-03,27.1,30.8,23.0,,87.9,5.9,7.3,1014.3
2019-11-04,26.2,29.8,23.0,31.3,98.7,5.6,4.9,1014.5
2019-11-05,26.4,29.0,24.1,0.0,79.4,5.4,13.3,1014.8
2019-11-06,25.9,28.3,21.0,7.6,89.2,6.3,5.7,1014.5
2019-11-07,25.6,28.7,22.5,0.0,77.7,6.5,10.2,1013.5
2019-11-08,26.3,30.9,22.5,0.6,85.3,7.6,7.1,1013.4
2019-11-09,26.5,28.3,24.1,5.4,82.5,6.4,7.9,1013.0
2019-11-10,26.6,28.1,23.2,9.7,85.1,8.6,7.9,
2019-11-11,26.9,30.1,23.6,0.0,82.0,6.8,15.0,1012.2
2019-11-12,26.2,29.2,25.1,16.5,74.7,7.9,5.9,1012.1
