Date,Temperature_Mean,Temperature_Max,Temperature_Min,Precipitation,Relative_Humidity,Wind_Speed,Solar_Radiation,Pressure
2019-11-13,26.2,29.4,21.2,2.7,,5.9,7.7,1012.0
2019-11-14,25.4,,21.1,0.0,79.9,8.0,14.0,1011.1
2019-11-15,,28.2,22.8,0.0,69.0,7.1,13.4,1011.8
2019-11-16,25.0,29.5,23.1,3.8,85.2,6.0,5.6,1013.0
2019-11-17,24.9,26.3,21.6,0.0,84.2,6.1,11.4,1013.3
2019-11-18,25.2,27.4,22.1,0.0,80.8,9.0,13.1,1013.2
2019-11-19,24.3,27.2,20.9,3.1,73.0,,10.1,1013.2
2019-11-20,25.8,27.2,22.6,10.1,,6.6,6.8,1013.0
2019-11-21,24.5,27.3,21.0,0.0,90.7,6.4,10.9,1013.1
2019-11-22,23.5,28.1,19.0,0.0,79.3,7.3,,1013.1
2019-11-23,24.6,27.6,21.0,0.0,81.3,8.2,11.1,1012.7
2019-11-24,24.9,28.2,23.0,13.3,83.3,6.5,9.6,1013.6
2019-11-25,25.0,26.7,20.6,2.0,81.8,6.7,5.7,1012.9
2019-11-26,25.0,27.4,20.4,0.0,77.1,10.9,15.2,1013.2
2019-11-27,24.5,27.1,18.4,23.0,84.4,7.9,5.7,1013.2
2019-11-28,23.5,26.2,21.7,,83.0,8.8,13.2,1014.1
2019-11-29,23.6,27.9,20.4,0.0,91.5,6.8,14.8,1014.1
2019-11-30,23.1,26.7,22.2,4.9,70.3,6.5,5.3,1013.8
2019-12-01,24.0,25.9,20.4,0.0,76.4,6.8,10.4,1013.6
2019-12-02,23.7,26.9,21.2,0.0,69.8,7.7,17.3,1013.6
2019-12-03,23.0,26.5,18.0,0.0,86.2,6.4,15.2,1013.0
2019-12-04,22.9,27.0,20.6,34.1,,6.6,7.3,1012.7
2019-12-05,23.3,27.9,22.0,22.2,74.3,6.3,7.3,
2019-12-06,22.9,24.8,20.3,0.0,80.0,7.0,13.5,1011.8
2019-12-07,22.4,24.6,21.4,17.6,91.7,8.4,9.1,1012.0
2019-12-08,22.8,24.6,19.1,0.0,79.7,6.3,12.3,1012.3
2019-12-09,23.1,25.8,22.1,8.6,79.3,7.7,6.9,
2019-12-10,22.7,26.1,19.6,0.0,77.8,9.6,7.7,1011.8
2019-12-11,22.4,26.4,,4.0,84.8,6.7,4.8,1012.2
2019-12-12,22.8,25.7,,0.0,69.7,7.8,8.5,1012.3
2019-12-13,21.7,24.4,17.1,4.3,75.3,10.8,7.9,1012.2
2019-12-14,21.1,24.3,17.8,0.0,71.8,10.3,4.4,1012.2
2019-12-15,21.2,23.4,19.1,9.9,70.2,6.7,5.4,1012.1
2019-12-16,21.6,26.7,,0.0,72.1,6.5,3.0,1012.0
2019-12-17,22.2,23.6,19.2,2.2,81.1,6.6,4.8,1012.2
2019-12-18,23.4,26.6,20.0,0.0,77.0,7.9,10.5,1013.4
2019-12-19,23.7,28.7,22.0,0.0,77.2,8.0,16.2,1013.1
2019-12-20,,26.1,19.5,2.5,74.7,7.8,6.6,1012.9
2019-12-21,22.8,25.6,22.5,0.0,76.0,7.0,9.5,1013.0
2019-12-22,21.9,24.6,,6.4,69.7,6.7,7.6,1012.7
2019-12-23,,24.9,,0.0,70.5,7.5,,1013.3
2019-12-24,22.0,26.3,18.3,0.0,73.2,7.3,12.1,1012.2
2019-12-25,22.3,23.1,,,75.1,8.1,4.2,
2019-12-26,21.7,26.2,20.1,0.0,73.5,7.2,9.1,1012.7
2019-12-27,22.3,23.9,20.3,4.2,,7.0,4.8,1012.6
2019-12-28,23.4,26.1,20.2,0.0,68.8,6.9,12.2,1012.3
2019-12-29,22.8,25.4,19.9,26.1,97.5,6.8,6.2,1012.7
2019-12-30,22.8,26.4,20.4,0.0,75.9,6.9,16.7,1013.2
2019-12-31,23.0,24.5,20.5,0.0,72.7,6.6,13.3,1013.3
2020-01-01,22.4,25.8,18.7,0.0,68.5,7.0,4.0,1012.9
2020-01-02,22.4,27.5,19.9,3.5,68.0,6.5,6.5,1013.2
2020-01-03,22.3,23.9,19.4,,68.6,6.7,7.8,1013.0
2020-01-04,22.3,25.5,17.1,0.0,70.8,8.1,9.3,1013.4
2020-01-05,21.6,24.0,20.0,0.0,57.5,7.0,9.8,
2020-01-06,21.8,25.2,20.7,6.3,61.0,7.8,5.1,1012.7
2020-01-07,22.2,25.3,18.5,5.5,66.0,8.0,4.1,1012.9
2020-01-08,23.2,25.6,20.9,1.2,69.5,7.5,,1012.1
2020-01-09,23.4,26.9,20.7,,66.2,10.3,8.1,1013.4
2020-01-10,24.4,29.2,22.2,1.5,76.7,6.5,6.7,1013.2
2020-01-11,22.9,25.7,20.1,0.0,58.1,8.1,19.1,1013.5
2020-01-12,23.2,26.9,18.6,21.6,68.7,10.3,4.2,1013.5
2020-01-13,22.8,24.5,19.0,0.0,75.6,8.8,11.7,1013.1
2020-01-14,24.1,26.1,20.2,0.0,66.9,6.6,5.0,1012.7
2020-01-15,22.7,26.1,21.1,0.0,71.2,6.9,11.7,1013.5
2020-01-16,21.8,26.3,19.9,0.0,77.8,6.6,14.6,1013.9
2020-01-17,21.5,24.8,21.3,8.1,63.5,7.5,7.4,1014.7
2020-01-18,20.2,22.8,18.0,11.7,67.9,7.9,6.5,1014.5
2020-01-19,20.5,23.5,16.6,0.0,63.0,6.8,15.5,1014.4
2020-01-20,20.6,22.3,17.1,0.0,52.6,7.3,20.5,1014.1
2020-01-21,21.3,,18.5,0.0,62.1,7.7,18.0,1013.9
2020-01-22,21.9,25.7,18.9,0.0,69.0,7.0,11.4,
2020-01-23,23.3,25.8,21.0,0.0,66.6,8.6,8.7,1013.3
2020-01-24,23.5,26.0,20.3,0.0,66.8,8.1,11.9,1013.0
2020-01-25,22.5,25.8,18.8,0.0,60.5,6.4,10.3,1013.2
2020-01-26,21.7,24.3,20.4,0.0,58.5,7.4,14.5,1013.3
2020-01-27,22.3,25.2,19.0,0.0,69.8,6.6,9.7,1013.4
2020-01-28,21.3,26.4,17.4,0.0,58.9,7.2,13.1,1014.1
2020-01-29,23.0,25.8,20.4,0.0,63.3,10.0,15.9,1014.0
2020-01-30,23.6,26.2,19.9,0.0,62.2,8.7,13.1,1014.2
2020-01-31,22.7,25.1,16.9,0.0,69.7,,10.7,1015.0
2020-02-01,21.3,25.1,18.4,0.0,66.4,6.5,17.1,1015.3
2020-02-02,22.7,25.5,19.3,12.8,56.4,6.4,4.0,1015.5
2020-02-03,22.5,24.9,20.3,0.0,52.9,7.0,12.7,1015.1
2020-02-04,23.4,,20.2,0.0,63.2,6.2,13.7,1014.9
2020-02-05,21.9,26.3,18.4,4.5,60.3,7.0,7.0,1014.0
2020-02-06,21.7,24.1,18.5,0.0,56.3,6.0,14.5,1014.2
2020-02-07,22.1,23.2,20.1,0.0,64.9,6.5,15.9,1014.1
2020-02-08,22.3,26.3,19.1,0.0,59.6,6.3,14.0,1014.0
2020-02-09,22.1,24.4,17.7,0.0,58.5,10.2,13.1,1014.4
2020-02-10,22.8,26.6,19.4,0.0,62.5,7.5,13.0,1013.7
2020-02-11,22.0,23.1,18.1,0.0,55.3,6.4,12.5,
2020-02-12,22.2,26.1,19.5,0.0,66.7,6.0,16.8,1014.6
2020-02-13,22.6,24.4,18.8,0.0,52.2,6.7,12.6,1014.3
2020-02-14,23.1,26.8,19.8,0.0,60.6,6.1,17.1,1014.1
2020-02-15,23.6,26.6,21.5,0.0,65.0,,14.7,1014.2
2020-02-16,22.5,24.6,19.2,0.0,47.8,7.9,13.2,1014.7
2020-02-17,,24.3,19.7,0.0,53.7,6.8,,
2020-02-18,23.2,26.9,20.8,0.0,,6.9,12.8,1014.4
2020-02-19,23.4,26.5,20.2,0.0,62.1,6.6,17.0,1014.3
2020-02-20,22.8,26.4,19.5,0.0,53.9,8.7,15.8,1014.9
2020-02-21,24.2,29.1,22.3,0.0,50.2,8.8,13.4,1014.5
2020-02-22,23.9,25.4,19.9,0.0,60.1,6.4,16.9,1014.3
2020-02-23,24.6,29.2,21.0,9.1,63.9,5.9,8.5,1014.8
2020-02-24,24.2,27.3,21.9,0.0,46.8,6.2,19.0,1014.6
2020-02-25,25.5,27.6,24.0,23.3,53.3,5.7,9.2,1014.9
2020-02-26,26.0,27.7,23.2,4.7,56.0,6.6,8.6,1014.3
2020-02-27,24.9,27.8,22.4,0.0,56.8,6.2,12.4,1014.0
2020-02-28,,29.1,22.1,0.0,50.9,5.4,23.2,1014.6
2020-02-29,25.1,28.0,22.5,0.0,56.5,5.5,11.8,1014.1
2020-03-01,25.7,30.2,24.7,0.6,48.1,6.0,9.5,1013.9
2020-03-02,24.3,25.9,21.7,0.0,39.2,7.8,17.5,1013.9
2020-03-03,24.8,27.7,22.1,0.0,49.1,6.2,12.7,1013.4
2020-03-04,25.3,27.1,21.7,0.0,51.8,6.5,16.0,1013.2
2020-03-05,23.6,27.0,21.3,0.0,49.5,5.6,16.2,1013.2
2020-03-06,23.1,27.0,18.4,0.0,44.0,6.1,20.5,1013.2
2020-03-07,22.2,24.8,21.1,0.0,39.8,5.7,14.5,1013.8
2020-03-08,22.9,,18.6,0.5,47.5,6.3,8.0,
2020-03-09,24.1,27.3,21.4,0.0,55.6,5.0,9.9,
2020-03-10,25.5,28.9,21.6,0.0,57.5,5.7,22.2,1013.8
2020-03-11,25.2,28.7,22.2,0.0,56.9,5.3,13.9,1014.0
2020-03-12,26.3,30.5,22.1,0.0,44.6,5.3,18.2,1014.6
2020-03-13,24.8,26.7,22.2,19.3,48.2,8.7,8.5,1014.7
2020-03-14,23.7,27.3,21.8,0.0,52.1,5.0,17.1,1014.6
2020-03-15,24.2,28.4,19.8,0.0,52.7,5.1,19.9,1014.7
2020-03-16,24.9,26.1,,0.0,51.1,5.5,22.6,1014.8
2020-03-17,25.1,28.4,21.8,7.1,38.5,7.0,9.2,1014.2
2020-03-18,23.7,26.2,19.5,0.0,43.0,5.2,19.8,1014.1
2020-03-19,24.4,27.3,22.4,0.0,47.9,,18.9,1014.6
2020-03-20,24.0,27.3,20.4,0.0,50.8,6.8,21.1,1014.3
2020-03-21,25.1,27.7,22.7,0.0,52.3,4.9,,1014.2
2020-03-22,25.7,28.0,22.8,,49.6,5.0,10.7,1014.0
2020-03-23,,28.1,22.0,0.0,49.3,4.9,21.6,1012.8
2020-03-24,25.1,27.0,23.6,0.0,47.6,6.5,21.7,1012.9
2020-03-25,24.7,26.7,22.5,0.0,51.1,4.3,16.5,1013.1
2020-03-26,25.3,,20.9,0.0,48.7,4.7,-999.0,1012.9
2020-03-27,26.4,28.2,22.5,0.0,47.0,5.5,19.4,1012.4
2020-03-28,25.7,29.4,22.8,0.0,44.9,5.1,14.7,1012.1
2020-03-29,26.4,29.8,23.1,0.0,46.8,4.8,23.7,1012.7
2020-03-30,26.1,27.4,23.4,0.0,49.1,5.0,19.0,1013.6
2020-03-31,25.8,28.1,21.4,0.0,47.6,4.3,20.0,1014.2
2020-04-01,26.1,30.3,23.3,0.0,48.2,4.6,17.5,1013.4
2020-04-02,25.7,27.7,22.5,0.0,53.8,4.8,15.4,1013.8
2020-04-03,25.8,28.4,21.7,0.0,47.2,6.7,17.6,1013.4
2020-04-04,25.5,28.9,23.3,0.0,41.6,4.2,20.2,1013.1
2020-04-05,27.6,31.4,23.0,0.0,50.7,6.2,21.7,1012.9
2020-04-06,27.5,,26.0,0.0,37.0,5.0,20.2,1013.3
2020-04-07,27.0,29.4,22.3,0.0,38.6,3.7,20.9,1013.7
2020-04-08,27.4,31.8,24.7,0.0,47.0,5.2,18.9,1013.6
2020-04-09,27.4,32.1,24.6,0.0,48.0,3.7,21.5,1013.5
2020-04-10,27.4,31.3,26.3,0.0,37.4,10.7,24.6,1013.7
2020-04-11,28.0,31.1,25.5,0.0,42.4,6.0,22.3,1013.9
2020-04-12,28.5,30.7,26.6,0.0,41.0,3.9,22.7,1014.3
2020-04-13,28.0,30.1,25.6,0.0,41.7,3.8,21.3,1013.6
2020-04-14,27.6,31.1,24.8,0.0,50.2,4.0,16.0,1013.5
2020-04-15,27.7,31.1,23.7,0.0,48.7,3.9,17.5,1013.0
2020-04-16,26.3,,23.1,0.0,44.3,3.9,22.1,1013.0
2020-04-17,26.1,29.7,22.8,0.0,41.0,3.7,20.7,1013.0
2020-04-18,28.1,29.6,26.1,0.0,36.2,4.4,22.2,1013.0
2020-04-19,29.5,33.5,27.4,0.0,52.7,3.4,26.0,1012.7
2020-04-20,29.0,31.0,24.2,0.0,47.7,5.4,23.2,1012.1
2020-04-21,29.4,32.0,27.1,0.0,39.9,5.1,24.9,1011.3
2020-04-22,29.4,32.7,24.8,0.0,48.4,3.9,21.5,1011.5
2020-04-23,31.5,36.5,28.8,0.0,43.6,5.3,18.9,1011.6
2020-04-24,31.4,37.5,28.4,0.0,42.3,3.3,21.2,1011.5
2020-04-25,30.5,34.1,26.4,4.8,48.1,3.0,9.5,1012.4
2020-04-26,29.3,32.2,25.1,0.0,39.6,4.1,26.2,1012.1
2020-04-27,28.2,31.8,25.3,0.0,41.9,3.6,24.0,1012.9
2020-04-28,28.9,32.8,26.3,0.0,44.7,3.9,23.3,1013.7
2020-04-29,28.7,31.4,25.7,0.0,41.0,,25.5,1012.8
2020-04-30,28.1,32.9,24.8,0.0,48.0,7.0,,1012.9
2020-05-01,28.3,31.6,24.5,0.0,55.2,3.9,23.7,1012.8
2020-05-02,28.2,31.7,25.2,0.0,39.5,4.4,18.1,1011.5
2020-05-03,,33.8,26.6,0.0,34.1,2.8,22.1,1011.1
2020-05-04,30.8,34.2,26.2,0.0,32.1,2.8,21.3,1011.8
2020-05-05,30.6,34.4,27.2,0.0,43.2,4.2,24.3,1012.9
2020-05-06,31.6,33.9,28.3,0.0,40.2,3.2,,1013.4
2020-05-07,31.2,33.6,29.7,0.0,45.5,3.2,26.4,
2020-05-08,30.3,32.2,29.9,0.0,45.1,,20.7,1013.5
2020-05-09,31.5,35.0,28.1,0.0,34.7,3.6,24.7,1014.2
2020-05-10,31.6,35.4,28.7,0.0,33.5,2.7,23.1,1015.0
2020-05-11,,34.0,28.1,0.0,46.2,3.6,17.8,1014.5
2020-05-12,30.6,,27.3,0.0,45.4,2.6,20.0,1013.4
2020-05-13,30.1,33.1,27.2,0.0,42.1,,22.4,1012.4
2020-05-14,29.5,33.2,25.4,0.0,34.8,2.8,26.2,
2020-05-15,30.8,32.8,27.8,0.0,47.6,2.6,24.3,1013.1
2020-05-16,32.4,35.0,30.1,0.0,52.5,4.9,19.5,1013.2
2020-05-17,31.0,34.7,27.0,0.0,46.6,2.3,22.6,1012.4
2020-05-18,31.6,35.4,28.8,0.0,40.0,2.4,29.2,1012.2
2020-05-19,31.1,33.8,27.6,0.0,45.5,3.1,23.5,1012.2
2020-05-20,30.9,33.9,28.4,0.0,37.1,2.9,22.2,1012.5
2020-05-21,30.8,32.3,28.5,0.0,51.8,2.1,24.7,1012.4
2020-05-22,30.6,33.2,27.5,0.0,46.0,2.1,25.6,1012.1
2020-05-23,31.1,35.0,28.1,0.0,35.1,7.3,22.0,1011.9
2020-05-24,30.8,34.4,27.4,0.0,44.0,3.3,24.9,1012.6
2020-05-25,31.5,35.0,28.8,0.0,48.7,2.5,22.5,1012.8
2020-05-26,31.7,34.8,30.5,0.0,44.1,2.7,25.6,1013.2
2020-05-27,31.7,34.7,29.1,0.0,44.6,2.3,24.0,
2020-05-28,31.3,33.6,27.5,0.0,39.0,2.4,25.0,1011.5
2020-05-29,31.3,35.0,28.6,0.0,49.9,3.1,21.3,1011.6
2020-05-30,32.3,35.7,29.5,0.0,42.8,4.4,21.2,1011.4
2020-05-31,32.7,36.2,28.7,0.0,33.9,2.1,26.5,1011.8
2020-06-01,31.9,34.4,29.6,12.9,48.7,4.0,11.7,1013.5
2020-06-02,32.3,33.1,,0.0,53.1,2.0,24.6,1013.8
2020-06-03,33.0,37.1,30.1,0.0,45.1,,22.8,1015.0
2020-06-04,31.7,34.2,29.1,0.0,58.0,1.8,26.5,1015.0
2020-06-05,32.5,34.6,30.5,0.0,50.3,1.9,22.0,1014.4
2020-06-06,32.2,35.9,29.3,0.0,50.0,4.7,23.4,1014.4
2020-06-07,32.9,35.5,29.4,5.6,49.1,2.4,13.1,1015.0
2020-06-08,32.4,36.4,29.4,0.0,47.9,1.8,27.4,1015.6
2020-06-09,31.3,34.9,28.0,0.0,47.0,5.5,22.3,1015.0
2020-06-10,30.9,34.5,,0.0,46.9,4.2,29.8,1014.8
2020-06-11,31.8,33.4,29.1,0.0,52.2,3.3,24.9,1013.9
2020-06-12,32.5,36.7,29.3,0.0,43.6,4.9,20.8,1014.2
2020-06-13,32.2,35.4,29.7,0.0,43.0,1.9,25.1,1014.8
2020-06-14,33.1,35.7,30.9,0.0,42.9,3.8,22.8,1014.6
2020-06-15,,35.1,29.6,0.0,62.1,3.0,25.3,1014.1
2020-06-16,32.5,33.7,30.0,0.0,53.3,4.0,23.9,1014.1
2020-06-17,32.0,35.4,28.6,0.0,52.2,3.5,24.2,1014.2
2020-06-18,32.1,34.1,26.8,0.0,44.2,2.1,21.3,1014.1
2020-06-19,32.7,34.4,30.4,0.0,54.5,3.3,,1014.0
2020-06-20,32.4,33.9,29.8,13.1,54.3,1.9,10.3,1013.8
2020-06-21,32.6,36.7,29.7,0.0,52.6,2.0,,1014.2
2020-06-22,33.7,36.1,30.3,0.0,45.7,1.7,25.1,1014.4
2020-06-23,33.3,37.8,30.0,0.0,52.8,4.8,28.8,1013.8
2020-06-24,34.1,36.5,29.8,0.0,,1.9,22.9,1013.2
2020-06-25,33.1,34.4,32.5,17.3,52.9,2.4,13.0,1013.1
2020-06-26,33.7,35.6,33.1,7.7,59.3,2.1,13.6,1013.5
2020-06-27,34.8,39.0,32.3,0.0,43.6,5.4,26.4,1013.5
2020-06-28,32.6,35.5,28.5,0.0,56.5,2.0,23.0,1013.2
2020-06-29,32.5,35.0,31.1,0.0,57.5,3.3,20.6,1013.3
2020-06-30,33.5,36.6,33.5,0.0,48.4,3.8,17.3,1013.1
2020-07-01,33.5,37.0,29.9,0.0,,2.2,23.1,1013.6
2020-07-02,33.9,38.0,30.7,3.3,53.9,2.1,,1013.7
2020-07-03,33.5,37.9,31.6,13.3,60.2,3.2,10.2,1013.5
2020-07-04,33.7,36.4,31.7,0.0,53.9,4.4,25.9,1013.5
2020-07-05,33.7,35.4,31.7,0.0,57.7,3.2,20.9,1014.1
2020-07-06,34.6,37.2,31.5,0.0,65.9,1.8,24.1,1013.7
2020-07-07,34.6,37.8,32.2,0.0,52.6,4.1,25.8,1013.8
2020-07-08,34.6,,31.1,0.0,45.6,2.1,21.7,1013.7
2020-07-09,34.0,36.1,33.9,0.0,61.2,2.6,24.2,1013.8
2020-07-10,33.7,37.0,31.5,0.0,66.6,3.7,22.4,1013.4
2020-07-11,33.5,36.4,31.6,0.0,59.2,1.8,25.7,1013.5
2020-07-12,34.0,37.0,31.2,3.0,51.5,3.4,12.1,1013.9
2020-07-13,33.7,35.9,31.2,4.9,58.1,2.6,11.8,1013.4
2020-07-14,34.0,36.8,30.2,0.0,51.0,4.3,28.1,1012.8
2020-07-15,35.5,37.6,34.4,0.0,,1.8,25.4,1012.3
2020-07-16,35.5,39.4,32.5,0.0,50.2,2.2,21.3,1011.9
2020-07-17,34.7,38.7,31.1,11.5,60.3,3.7,11.5,1012.4
2020-07-18,35.3,36.4,30.4,0.0,52.9,1.6,23.1,1011.9
2020-07-19,34.5,36.5,31.9,51.6,75.5,1.8,11.7,1011.9
2020-07-20,32.8,34.3,29.5,0.0,57.3,7.2,30.8,1012.4
2020-07-21,32.5,34.9,31.3,0.0,60.9,2.0,24.2,1012.7
2020-07-22,31.7,34.7,31.1,0.0,,6.1,17.0,1012.6
2020-07-23,32.4,,28.5,0.0,54.5,1.9,21.4,1012.8
2020-07-24,33.0,35.1,30.0,0.0,64.5,2.2,17.2,1012.9
2020-07-25,34.5,36.5,30.4,0.0,60.8,3.4,21.9,1012.9
2020-07-26,34.5,37.7,32.9,0.0,55.4,3.0,16.9,1012.8
2020-07-27,34.1,37.1,30.6,0.0,75.1,2.8,20.2,1013.9
2020-07-28,34.6,36.8,29.7,0.0,64.9,2.7,18.2,1014.2
2020-07-29,32.7,35.8,29.2,12.4,65.1,4.0,11.9,1015.1
2020-07-30,33.3,35.7,30.0,14.4,,2.1,11.3,1014.6
2020-07-31,34.0,36.7,31.0,1.4,74.4,2.5,11.7,1014.4
2020-08-01,32.8,37.5,31.4,15.4,67.0,2.1,11.1,1013.6
2020-08-02,34.0,38.3,29.6,0.0,65.6,3.0,18.2,1013.2
2020-08-03,34.1,35.8,31.7,0.0,57.9,2.3,23.8,1014.1
2020-08-04,33.6,37.4,30.1,0.0,63.3,2.4,,1013.7
2020-08-05,34.0,37.8,32.6,0.0,63.3,2.7,23.4,1014.5
2020-08-06,35.4,37.3,33.6,0.0,65.9,,20.8,1013.8
2020-08-07,34.8,38.6,,0.0,67.1,2.1,17.7,1013.2
2020-08-08,34.4,38.9,31.7,,68.7,3.4,19.2,1013.1
2020-08-09,33.7,35.5,29.2,6.1,68.9,2.7,11.6,
2020-08-10,32.9,35.0,30.0,13.1,62.7,4.5,12.5,1013.5
2020-08-11,33.6,,32.5,0.0,60.7,3.5,22.5,1013.7
2020-08-12,32.9,36.1,29.0,0.0,63.3,2.1,24.0,1013.4
2020-08-13,33.0,36.6,30.6,12.1,68.8,3.3,11.8,1013.3
2020-08-14,32.7,36.1,29.0,1.7,74.0,2.3,11.5,1013.2
2020-08-15,33.2,36.6,30.2,0.0,60.5,4.1,19.4,1012.8
2020-08-16,33.4,,31.9,,70.6,8.0,10.9,1012.4
2020-08-17,33.9,38.0,30.8,0.0,73.8,3.2,18.6,1013.0
2020-08-18,33.1,37.3,27.9,0.0,66.6,3.7,21.1,1012.2
2020-08-19,32.8,35.6,29.3,0.0,71.4,2.7,22.0,1013.1
2020-08-20,32.1,35.0,29.1,0.0,68.1,3.1,26.0,1013.0
2020-08-21,32.0,33.5,,0.0,70.8,4.7,16.9,1012.7
2020-08-22,32.5,36.0,29.3,0.0,68.1,2.7,22.2,1013.1
2020-08-23,33.1,,29.9,0.0,73.8,,25.1,1013.8
2020-08-24,32.2,,30.3,0.0,60.8,,22.8,1014.2
2020-08-25,32.9,,29.7,6.9,70.2,,11.5,1014.3
2020-08-26,33.7,,29.6,0.0,72.4,,22.1,1014.6
2020-08-27,33.4,,31.2,0.0,74.1,,24.2,1013.6
2020-08-28,34.3,,29.8,0.0,,,16.9,1013.4
2020-08-29,32.9,,29.9,0.0,69.1,,15.9,1012.9
2020-08-30,31.6,,29.5,0.0,80.6,,20.0,1013.5
2020-08-31,30.5,,26.5,5.0,69.5,,6.7,1013.3
2020-09-01,32.1,,29.4,0.0,,,23.5,1013.7
2020-09-02,32.5,,28.7,,77.4,,23.3,1013.9
2020-09-03,32.1,36.0,29.4,0.0,67.2,3.0,18.3,1013.4
2020-09-04,32.1,34.7,29.2,0.0,74.8,3.1,18.4,1013.1
2020-09-05,31.1,32.5,27.6,10.4,76.0,6.2,9.6,1013.7
2020-09-06,33.0,37.8,29.7,0.0,77.2,4.0,19.4,1013.3
