Date,Temperature_Mean,Temperature_Max,Temperature_Min,Precipitation,Relative_Humidity,Wind_Speed,Solar_Radiation,Pressure
2020-09-07,32.5,36.8,31.5,0.1,72.4,5.0,9.8,1013.3
2020-09-08,,33.8,30.2,0.1,72.1,3.6,10.4,1013.0
2020-09-09,32.3,36.0,28.3,0.0,82.4,4.2,18.5,1012.9
2020-09-10,32.2,34.7,29.3,5.4,75.4,4.0,10.9,1012.9
2020-09-11,31.9,35.1,29.4,0.0,79.5,6.7,20.1,1012.6
2020-09-12,30.9,,29.3,9.3,76.2,4.9,,1012.3
2020-09-13,31.3,34.0,29.3,2.8,85.9,4.9,11.3,1012.5
2020-09-14,32.4,34.6,31.4,0.0,71.2,3.4,14.4,1012.3
2020-09-15,32.7,35.0,29.8,0.0,71.8,4.3,18.1,1012.1
2020-09-16,33.0,,30.6,0.0,84.8,4.2,21.2,1011.8
2020-09-17,31.6,33.8,29.6,0.0,73.2,6.6,16.0,1012.0
2020-09-18,30.4,33.4,27.5,0.0,85.7,3.9,19.0,1012.6
2020-09-19,30.3,32.6,26.9,6.1,83.4,3.9,9.8,1013.4
2020-09-20,30.3,34.0,25.2,1.8,76.0,4.2,7.6,1013.0
2020-09-21,31.0,35.5,29.5,5.7,67.4,4.0,8.8,1014.0
2020-09-22,29.4,31.8,,0.0,76.7,3.8,17.2,1013.5
2020-09-23,30.7,34.0,26.7,0.0,77.6,,15.9,1013.9
2020-09-24,30.2,33.7,28.0,11.2,87.5,4.7,12.2,1013.5
2020-09-25,29.7,33.2,26.5,0.0,86.8,6.2,15.0,1013.1
2020-09-26,29.0,,26.4,0.0,73.3,6.0,20.2,1012.8
2020-09-27,28.0,31.7,24.8,0.6,82.6,4.3,8.0,1012.8
2020-09-28,29.2,32.6,24.7,7.3,84.5,4.9,6.9,1013.1
2020-09-29,29.3,31.0,25.7,0.0,84.4,4.1,17.2,1013.5
2020-09-30,28.3,32.2,24.8,0.0,81.0,7.0,18.8,1013.0
2020-10-01,27.7,31.6,25.2,0.0,66.5,4.7,19.5,1012.6
2020-10-02,28.0,30.2,26.5,20.7,83.6,4.7,10.7,1012.3
2020-10-03,29.6,32.6,26.8,,71.5,4.6,25.4,1012.4
2020-10-04,29.1,32.8,24.9,7.0,79.5,4.9,8.6,1012.4
2020-10-05,27.9,30.6,26.4,4.1,85.8,4.6,7.2,1012.1
2020-10-06,28.0,32.1,26.0,0.0,80.6,4.8,17.6,1012.4
2020-10-07,28.0,33.4,24.9,12.0,89.4,6.2,7.7,1013.5
2020-10-08,26.2,28.4,24.2,0.0,81.1,6.5,18.8,1013.3
2020-10-09,27.0,28.6,24.8,14.9,,4.8,6.0,1013.1
2020-10-10,27.3,30.6,24.8,0.0,64.1,5.2,22.9,
2020-10-11,28.1,31.9,,0.0,80.2,7.0,18.3,1013.1
2020-10-12,29.4,32.2,27.4,13.8,,4.6,5.3,1013.4
2020-10-13,29.6,34.1,25.9,0.0,73.6,7.2,13.4,1013.1
2020-10-14,28.7,,27.0,9.7,72.2,4.9,8.9,
2020-10-15,27.5,,26.1,0.0,75.2,6.0,18.9,
2020-10-16,29.4,,27.0,2.8,79.3,5.7,5.7,
2020-10-17,28.7,,24.9,2.8,84.6,5.7,8.7,
2020-10-18,28.2,,,10.3,84.0,7.1,4.6,
2020-10-19,27.8,,25.3,2.1,90.1,4.9,7.4,
2020-10-20,27.7,-999.0,24.6,0.0,73.6,5.4,18.2,
2020-10-21,27.3,,26.1,10.0,88.2,5.8,6.6,
2020-10-22,26.8,,23.3,1.5,80.7,6.9,5.1,
2020-10-23,26.4,,23.0,0.9,84.4,5.3,7.5,
2020-10-24,26.5,,23.9,2.2,78.0,7.0,6.4,
2020-10-25,26.2,,22.2,0.0,86.4,5.7,16.4,
2020-10-26,25.8,28.8,24.0,0.0,81.8,,11.7,1012.1
2020-10-27,26.2,,22.0,0.4,76.0,6.8,6.0,1012.2
2020-10-28,26.1,28.6,22.9,0.0,79.9,5.3,8.2,1012.1
2020-10-29,,31.7,24.6,0.0,78.6,6.1,14.7,1012.6
2020-10-30,24.9,26.6,21.9,-999.0,83.9,5.3,6.8,1013.1
2020-10-31,26.2,30.0,,0.0,72.9,5.8,10.4,
2020-11-01,27.0,29.7,,0.0,79.8,6.4,14.5,
2020-11-02,25.0,27.8,,0.0,82.3,6.3,16.9,
2020-11-03,25.1,28.9,,0.0,80.1,6.0,13.1,
2020-11-04,25.1,28.4,,1.7,88.4,6.1,7.2,
2020-11-05,24.3,27.8,,0.0,84.4,5.8,14.4,
2020-11-06,24.2,28.2,,0.0,79.7,6.2,9.9,
2020-11-07,23.9,26.5,,0.0,81.0,9.2,19.7,
2020-11-08,25.7,28.1,,0.0,81.4,7.8,12.0,
2020-11-09,26.2,28.1,,8.7,84.6,5.8,7.7,
2020-11-10,26.7,28.9,,0.0,68.5,5.7,15.6,
2020-11-11,26.5,32.5,,0.0,77.6,8.9,12.8,
2020-11-12,25.1,29.3,,0.2,70.5,6.6,7.5,
2020-11-13,24.6,26.3,21.1,10.6,90.1,6.7,6.9,1012.9
2020-11-14,25.0,26.7,22.7,0.0,78.8,7.6,8.8,1012.9
2020-11-15,24.0,27.5,22.7,13.4,81.9,6.2,6.0,1012.7
2020-11-16,24.8,28.3,21.3,24.7,91.8,6.6,5.5,1011.6
2020-11-17,24.5,28.0,23.6,0.0,81.4,10.0,11.5,1012.1
2020-11-18,24.2,26.9,21.5,19.2,77.7,7.2,4.5,1012.5
2020-11-19,24.8,27.6,20.8,0.0,78.2,6.1,16.1,1013.3
2020-11-20,24.9,28.2,21.7,3.6,77.6,6.1,8.8,1013.0
2020-11-21,24.3,27.4,19.4,5.0,69.4,6.2,7.8,1012.6
2020-11-22,25.1,25.9,21.1,0.0,74.1,7.7,16.4,1011.5
2020-11-23,23.9,26.7,21.5,0.0,77.0,6.4,11.5,1011.6
2020-11-24,24.4,26.5,21.3,1.9,,6.1,5.3,1012.3
2020-11-25,24.6,27.8,21.6,20.0,75.0,9.5,5.1,1012.1
2020-11-26,24.1,30.0,22.6,0.0,84.6,6.3,14.4,1013.3
2020-11-27,24.2,27.5,22.1,30.9,86.2,6.1,,
2020-11-28,23.1,25.7,20.6,17.0,82.7,6.5,6.1,1013.2
2020-11-29,23.9,27.9,23.0,2.6,80.4,6.5,8.1,1012.6
2020-11-30,23.6,27.1,20.6,0.0,72.3,6.8,13.5,1012.8
2020-12-01,23.2,26.6,20.4,0.0,79.6,9.2,9.8,1012.0
2020-12-02,24.0,27.6,22.7,0.0,74.5,8.8,10.2,1012.5
2020-12-03,23.2,28.3,19.8,0.0,71.1,7.0,14.3,1013.0
2020-12-04,22.2,24.1,18.5,0.0,79.8,6.9,15.3,1013.6
2020-12-05,21.5,25.0,18.3,0.0,85.1,7.2,13.8,1013.1
2020-12-06,22.6,24.7,19.9,0.0,80.3,6.6,17.8,1013.2
2020-12-07,21.9,25.4,18.3,0.0,81.3,6.4,8.5,1013.5
2020-12-08,23.6,25.7,19.9,0.0,72.4,9.7,13.4,1013.6
2020-12-09,21.8,24.4,18.5,0.0,65.8,6.6,9.6,1013.2
2020-12-10,23.5,26.2,21.3,0.0,84.1,6.6,8.1,1012.1
2020-12-11,23.4,27.4,20.1,5.6,88.9,7.1,5.4,1012.4
2020-12-12,23.1,27.0,18.9,0.4,84.1,7.2,7.2,1012.5
2020-12-13,22.5,24.3,20.1,0.0,72.5,6.4,17.5,1012.4
2020-12-14,22.9,25.9,17.8,0.0,67.3,6.6,13.3,1012.8
2020-12-15,22.8,25.1,20.3,0.0,67.6,7.0,15.5,1012.9
2020-12-16,23.5,25.2,20.5,5.0,65.2,7.8,5.6,1012.3
2020-12-17,23.2,26.0,20.9,0.0,72.9,6.7,13.9,1011.6
2020-12-18,23.0,25.7,19.8,0.0,83.0,7.1,14.5,1011.3
2020-12-19,22.5,28.0,21.3,0.0,72.2,,6.1,1012.7
2020-12-20,22.5,25.9,20.0,0.0,74.6,9.1,10.8,1013.1
2020-12-21,22.7,24.3,20.7,0.0,80.8,6.9,14.9,1013.2
2020-12-22,21.3,23.7,18.2,0.0,69.9,6.6,12.8,1013.1
2020-12-23,20.7,24.8,16.7,0.0,84.3,7.3,8.4,1013.0
2020-12-24,21.9,27.0,18.3,0.0,83.8,8.1,4.7,1013.6
2020-12-25,22.2,23.6,21.5,3.8,71.9,6.6,5.5,1013.3
2020-12-26,22.1,23.2,17.0,5.0,69.3,7.2,5.9,1013.6
2020-12-27,22.1,27.0,18.8,0.0,75.2,6.5,9.4,1013.4
2020-12-28,22.4,25.8,20.2,0.0,68.7,6.5,12.5,1014.2
2020-12-29,21.9,24.0,18.8,0.0,63.5,7.3,13.6,
2020-12-30,21.4,25.0,18.3,0.0,77.9,6.9,14.1,1014.8
2020-12-31,21.8,22.2,19.5,6.3,79.1,8.7,2.5,1014.3
2021-01-01,21.3,24.3,18.1,0.0,70.9,7.6,8.2,1014.6
2021-01-02,21.9,25.2,19.5,0.0,,7.2,11.2,1014.3
2021-01-03,20.7,24.7,18.1,0.0,62.0,7.1,13.9,1014.2
2021-01-04,22.0,24.0,19.7,0.0,69.7,7.3,13.7,1014.8
2021-01-05,22.4,25.4,20.8,0.0,65.8,6.5,13.6,1014.1
2021-01-06,22.4,24.5,19.3,,68.0,9.2,5.6,1014.0
2021-01-07,23.0,26.2,19.4,0.0,74.4,14.1,11.3,1014.1
2021-01-08,23.8,25.9,20.3,6.0,74.1,6.7,5.1,1014.2
2021-01-09,23.8,26.4,20.0,0.0,75.9,6.6,14.7,1013.9
2021-01-10,21.8,23.8,18.4,0.0,61.4,,9.6,1014.7
2021-01-11,20.9,24.6,18.5,0.0,65.0,7.8,15.0,1013.9
2021-01-12,20.9,24.8,17.1,0.0,71.3,7.7,13.1,1014.5
2021-01-13,21.4,24.1,19.7,0.0,69.1,8.7,12.4,1014.8
2021-01-14,22.0,25.0,19.9,0.0,75.3,8.1,10.6,1015.5
2021-01-15,21.5,23.0,19.4,0.0,68.4,7.1,8.5,1014.4
2021-01-16,21.8,,17.7,0.0,76.6,7.5,10.7,1013.8
2021-01-17,21.4,24.3,17.4,0.0,68.5,7.8,11.7,1014.4
2021-01-18,21.2,26.8,17.7,0.0,71.3,7.2,5.6,1013.4
2021-01-19,20.5,22.4,16.4,0.0,62.7,7.1,12.2,1012.7
2021-01-20,20.5,24.9,18.3,0.7,64.6,7.6,7.8,1012.5
2021-01-21,20.1,24.1,16.8,21.7,,7.3,7.3,1012.7
2021-01-22,20.2,23.5,17.3,0.0,73.4,7.6,11.5,1013.5
2021-01-23,21.7,26.5,17.9,0.0,67.8,7.4,13.2,1013.4
2021-01-24,21.2,24.6,18.3,0.0,62.6,7.8,11.4,1013.1
2021-01-25,23.5,26.9,20.9,0.0,71.0,7.5,13.6,1013.3
2021-01-26,23.3,26.2,19.8,8.0,51.7,7.1,8.9,1013.5
2021-01-27,23.0,27.2,19.1,0.0,53.6,7.6,16.2,1013.6
2021-01-28,22.1,26.2,19.7,0.0,65.9,6.9,14.9,1013.5
2021-01-29,22.6,,19.7,0.0,61.6,6.5,11.9,1012.6
2021-01-30,22.1,23.8,20.1,1.7,65.4,6.2,7.8,1012.3
2021-01-31,22.3,25.1,21.8,0.0,61.3,7.1,8.5,1013.1
2021-02-01,24.1,26.3,20.9,0.0,64.0,7.2,12.8,1013.2
2021-02-02,23.4,26.3,19.8,0.0,55.4,10.4,15.4,1013.0
2021-02-03,23.8,28.0,20.5,0.0,63.4,6.6,16.0,1013.6
2021-02-04,22.8,25.3,21.7,0.0,65.6,6.7,15.8,1013.0
2021-02-05,22.6,25.6,20.0,0.0,66.7,,14.8,1012.9
2021-02-06,23.9,26.9,23.1,0.0,71.2,6.1,13.4,1013.1
2021-02-07,22.9,26.7,18.5,5.1,61.8,7.8,7.8,1012.9
2021-02-08,24.1,24.8,22.2,0.0,60.1,6.3,11.2,1013.0
2021-02-09,24.0,26.4,19.8,0.0,49.0,7.1,11.7,1012.9
2021-02-10,23.1,26.3,19.2,23.4,61.7,7.3,7.2,1012.4
2021-02-11,23.4,27.6,21.3,10.6,59.6,6.6,7.4,1012.6
2021-02-12,23.9,26.4,22.0,0.0,63.6,,9.0,1012.1
2021-02-13,23.9,25.0,20.6,0.0,53.3,6.5,15.9,1012.3
2021-02-14,22.4,26.0,20.2,,61.4,,16.9,1013.1
2021-02-15,22.1,24.5,19.0,0.0,56.4,8.5,14.5,1013.0
2021-02-16,22.3,24.1,19.8,5.6,56.7,8.1,10.9,1012.5
2021-02-17,22.6,24.9,21.3,9.6,60.1,5.9,6.4,1012.6
2021-02-18,23.2,26.1,22.5,0.0,53.1,5.7,13.9,1012.3
2021-02-19,23.4,25.8,20.1,14.3,56.9,5.7,6.9,1012.7
2021-02-20,22.4,23.2,19.9,0.0,44.7,6.0,14.9,1012.7
2021-02-21,23.0,26.9,20.6,0.0,53.1,,14.2,1013.6
2021-02-22,23.6,27.9,19.9,0.0,51.5,6.5,11.1,1014.0
2021-02-23,24.0,27.6,19.8,0.0,,6.1,13.8,1013.9
2021-02-24,24.6,26.4,21.9,3.3,57.3,8.1,7.6,1014.1
2021-02-25,24.8,27.6,22.1,0.0,57.5,6.1,19.3,1013.8
2021-02-26,24.7,27.7,21.2,0.0,54.6,5.8,22.3,1013.7
2021-02-27,24.3,27.9,22.6,0.0,59.0,8.8,19.8,1013.5
2021-02-28,22.9,26.6,19.7,0.0,56.2,7.6,13.6,1013.8
2021-03-01,23.6,25.9,20.1,0.0,50.7,7.5,13.9,1014.4
2021-03-02,23.9,27.0,20.2,0.0,49.4,6.1,15.6,1014.6
2021-03-03,24.2,27.6,23.1,0.0,53.8,7.1,21.5,1014.8
2021-03-04,23.2,27.7,21.0,0.0,55.1,,15.8,1015.0
2021-03-05,22.9,26.6,20.7,0.0,59.8,6.2,12.4,1014.9
2021-03-06,24.2,28.0,21.1,0.0,58.3,10.0,15.0,1014.2
2021-03-07,24.2,27.3,20.8,0.0,47.7,5.5,18.8,1014.8
2021-03-08,24.8,29.2,20.3,0.0,50.1,6.9,18.7,1015.4
2021-03-09,24.7,28.1,22.2,0.0,54.5,5.8,16.2,1015.0
2021-03-10,24.7,26.9,22.2,0.0,56.6,5.0,18.9,1014.5
2021-03-11,25.4,29.8,21.2,,55.6,6.6,10.2,1014.6
2021-03-12,24.8,28.5,21.5,0.0,49.4,5.1,17.4,1014.7
2021-03-13,24.9,27.5,20.6,0.0,42.0,6.0,19.8,
2021-03-14,24.6,27.1,21.3,0.0,43.3,4.9,14.8,1013.6
2021-03-15,24.5,27.8,22.6,0.0,50.7,,14.9,1013.7
2021-03-16,24.5,28.0,22.9,0.0,50.9,5.1,11.9,1013.9
2021-03-17,25.0,28.2,23.5,0.0,42.1,5.0,22.4,1014.1
2021-03-18,24.8,28.1,21.1,0.0,48.7,,15.5,1014.1
2021-03-19,26.0,30.7,21.8,0.0,52.0,8.1,18.5,1013.9
2021-03-20,25.1,29.2,20.3,0.0,41.1,6.0,19.7,1014.2
2021-03-21,25.2,28.4,21.4,0.0,,6.1,22.5,1014.1
2021-03-22,25.1,29.0,20.9,0.0,45.4,5.3,17.6,1013.8
2021-03-23,26.4,28.4,24.0,0.0,55.0,5.2,16.6,1013.6
2021-03-24,26.4,29.8,24.5,0.0,44.1,4.5,18.8,1012.8
2021-03-25,27.0,31.8,23.1,0.0,41.0,5.3,22.3,1012.8
2021-03-26,25.6,,22.1,0.0,44.2,4.6,18.0,1013.2
2021-03-27,26.0,28.2,22.9,0.0,46.2,8.8,15.8,
2021-03-28,,29.1,23.4,0.0,44.3,6.1,14.1,1014.0
2021-03-29,26.7,28.6,23.4,0.0,45.2,4.8,15.2,1013.8
2021-03-30,27.4,29.6,23.1,0.0,48.3,4.3,21.5,1013.9
2021-03-31,26.7,29.3,22.4,0.0,45.1,5.9,18.1,1014.2
2021-04-01,27.7,29.3,24.2,11.8,49.2,4.2,8.7,1015.1
2021-04-02,29.0,32.0,25.2,0.0,35.6,4.2,17.1,1014.9
2021-04-03,27.9,31.8,24.4,0.0,48.1,4.2,19.6,1014.2
2021-04-04,27.2,29.3,24.7,0.0,45.1,4.9,18.7,1014.4
2021-04-05,28.2,32.8,24.5,0.0,55.1,,18.7,1015.1
2021-04-06,29.0,32.5,27.4,0.0,39.7,4.2,23.7,1014.7
2021-04-07,27.9,32.0,23.9,5.4,36.0,3.9,12.2,1014.8
2021-04-08,27.4,29.8,25.6,0.0,48.8,,15.0,1015.1
2021-04-09,27.3,31.1,24.0,10.7,50.3,5.3,,1015.3
2021-04-10,26.5,28.4,24.3,0.0,38.9,3.9,17.7,1015.1
2021-04-11,26.3,30.2,22.8,0.0,35.7,3.9,19.4,1014.5
2021-04-12,26.2,29.4,23.2,0.0,54.0,7.1,21.1,1014.3
2021-04-13,26.3,29.9,24.9,0.0,53.1,7.2,19.7,1014.3
2021-04-14,27.0,28.8,23.6,32.5,39.4,9.0,10.6,1014.6
2021-04-15,27.6,29.7,25.2,0.0,41.8,5.4,,1014.5
2021-04-16,29.0,32.6,25.1,0.0,54.4,3.6,21.5,1014.2
2021-04-17,28.0,30.1,25.0,0.0,41.5,3.6,18.7,1014.3
2021-04-18,28.9,32.4,25.5,0.0,41.4,3.8,18.9,1014.5
2021-04-19,28.6,30.3,26.6,0.0,42.6,3.7,,1014.5
2021-04-20,28.6,32.5,26.2,0.0,,7.0,18.4,1013.9
2021-04-21,29.2,30.9,26.6,0.6,34.1,5.0,,1013.7
2021-04-22,28.2,31.8,24.4,0.0,50.4,4.7,18.8,1014.1
2021-04-23,28.8,32.4,24.1,0.0,33.0,3.3,17.6,1013.3
2021-04-24,29.0,31.3,26.8,0.0,45.5,5.9,22.3,1012.4
2021-04-25,29.4,33.0,25.4,0.0,49.4,5.1,21.1,1013.2
2021-04-26,29.6,32.9,28.8,7.2,37.5,3.2,10.4,1013.4
2021-04-27,31.3,33.7,29.5,0.0,38.5,5.4,25.8,1013.7
2021-04-28,30.1,32.1,,0.0,51.3,3.3,23.3,1013.1
2021-04-29,29.5,30.5,27.9,0.0,47.2,3.0,20.1,1013.5
2021-04-30,29.1,32.5,27.7,0.0,40.3,4.1,20.5,1013.6
2021-05-01,29.0,30.4,25.6,0.0,51.2,4.0,20.4,1012.8
2021-05-02,28.9,32.0,26.1,0.0,51.3,2.9,24.6,1013.5
2021-05-03,30.2,32.9,26.8,0.0,45.7,3.2,21.1,1013.5
2021-05-04,31.2,34.8,27.5,0.0,38.7,8.6,16.7,1013.3
2021-05-05,30.4,33.1,27.1,1.8,42.2,4.0,11.0,1013.1
2021-05-06,29.7,32.4,26.1,0.0,45.9,4.2,17.7,1012.3
2021-05-07,30.3,34.0,27.4,0.1,43.1,2.8,14.4,1012.7
2021-05-08,30.0,33.3,28.2,0.0,49.9,2.6,19.5,1012.9
2021-05-09,30.7,34.0,26.6,0.0,35.1,2.9,22.0,1012.8
2021-05-10,30.8,34.3,28.4,0.0,35.4,2.8,23.3,1013.5
2021-05-11,29.7,31.1,27.6,0.0,45.5,2.7,21.8,1012.8
2021-05-12,31.3,35.0,28.4,0.0,41.5,2.6,21.8,1012.6
2021-05-13,32.4,36.0,30.3,0.0,40.8,3.4,24.0,1012.3
2021-05-14,31.4,33.4,28.8,0.0,34.0,2.8,27.4,1012.3
2021-05-15,31.0,33.8,27.7,0.0,44.8,4.4,25.2,1012.5
2021-05-16,31.3,34.2,27.9,0.0,44.5,2.5,,1012.8
2021-05-17,31.5,34.4,29.4,0.0,48.8,3.0,19.8,1012.7
2021-05-18,31.9,35.3,29.4,0.0,45.4,2.2,24.0,1012.4
2021-05-19,33.2,37.6,29.1,0.0,44.3,3.0,23.6,1013.3
2021-05-20,32.4,36.5,28.9,0.0,52.3,2.2,24.2,1014.4
2021-05-21,31.5,33.2,26.4,0.0,37.4,6.7,27.3,1014.3
2021-05-22,30.6,34.2,26.4,0.0,48.6,4.0,22.6,1013.8
2021-05-23,30.5,34.9,26.4,0.0,35.5,2.9,22.1,1014.4
2021-05-24,31.0,34.4,29.4,0.0,40.6,2.1,25.0,1013.5
2021-05-25,,36.8,28.9,0.0,38.5,3.1,,1013.3
2021-05-26,32.0,37.1,29.1,0.0,50.6,3.7,22.7,1013.0
2021-05-27,32.2,36.2,29.8,0.0,45.7,2.2,23.1,1012.5
2021-05-28,32.2,35.4,29.0,0.0,46.2,2.9,20.8,1012.5
2021-05-29,33.1,37.1,29.1,0.0,39.7,3.9,26.7,1012.2
2021-05-30,34.6,37.7,31.1,0.0,44.7,3.6,20.4,1012.4
2021-05-31,33.3,36.3,31.2,0.0,42.1,3.8,23.2,1012.5
2021-06-01,32.6,35.3,28.9,0.0,49.2,4.4,24.6,1012.4
2021-06-02,33.3,37.9,31.0,0.0,41.1,5.1,27.8,1012.3
2021-06-03,33.5,35.7,30.3,0.0,55.2,2.4,23.7,1012.4
2021-06-04,34.5,39.0,31.8,0.0,37.3,2.8,26.6,1012.9
2021-06-05,34.2,37.7,31.4,0.0,42.7,3.6,25.9,1012.9
2021-06-06,33.4,,29.6,0.0,57.8,3.2,24.2,1013.3
2021-06-07,33.6,37.0,31.6,9.8,48.3,8.2,10.3,1013.5
2021-06-08,34.1,35.0,29.2,0.0,,1.7,19.6,1013.8
2021-06-09,34.2,37.9,33.1,0.0,49.7,2.2,24.2,1014.3
2021-06-10,34.1,38.0,31.7,0.0,45.7,2.1,22.3,1013.6
2021-06-11,34.5,36.9,31.1,0.0,43.7,2.0,26.7,1013.4
2021-06-12,34.8,37.9,31.2,0.0,42.4,1.9,26.2,1014.1
2021-06-13,35.1,40.1,32.2,4.1,67.0,3.1,11.7,1013.9
2021-06-14,34.8,37.3,31.9,6.9,50.0,1.7,10.2,1012.5
2021-06-15,34.1,36.0,30.7,0.0,38.1,3.2,25.5,1012.5
2021-06-16,33.9,38.4,31.1,0.0,58.8,3.0,20.9,1012.7
2021-06-17,34.6,39.5,30.2,0.0,53.8,1.9,21.7,1011.6
2021-06-18,33.5,36.5,29.7,0.0,45.7,1.9,21.1,1012.5
2021-06-19,33.8,37.8,29.9,0.0,45.0,2.7,23.6,1012.3
2021-06-20,33.4,37.7,31.3,0.0,54.8,3.3,27.5,1012.6
2021-06-21,33.5,35.7,30.5,0.0,49.6,4.1,24.0,1012.6
2021-06-22,34.4,37.0,31.7,0.0,39.7,3.8,22.7,1012.1
2021-06-23,34.2,38.5,32.3,6.5,64.2,5.5,9.7,1011.8
2021-06-24,34.0,38.7,30.7,0.0,49.2,2.6,25.6,1011.6
2021-06-25,32.9,36.5,30.5,2.7,61.8,4.4,10.8,1012.3
2021-06-26,33.8,35.9,30.1,0.0,60.0,3.5,24.3,1012.4
2021-06-27,34.2,39.2,32.3,3.9,47.7,4.2,11.4,1012.3
2021-06-28,35.6,38.1,,0.0,59.0,1.5,26.5,1012.0
2021-06-29,34.7,37.3,32.6,0.0,49.2,5.6,23.5,1012.7
2021-06-30,34.5,37.8,31.3,0.0,42.2,2.3,23.7,1013.5
2021-07-01,34.4,39.0,30.6,0.0,51.1,3.4,25.4,1014.0
2021-07-02,35.3,39.2,32.9,0.0,56.3,1.7,30.2,1014.1
2021-07-03,34.7,38.1,30.8,0.0,51.4,2.1,26.5,1014.1
2021-07-04,34.6,38.0,32.8,6.4,,1.9,11.8,1013.4
