Date,Temperature_Mean,Temperature_Max,Temperature_Min,Precipitation,Relative_Humidity,Wind_Speed,Solar_Radiation,Pressure
2021-07-05,34.8,37.8,30.3,0.0,61.6,1.9,23.8,1013.3
2021-07-06,34.6,38.1,31.6,10.9,59.0,1.7,11.1,1013.0
2021-07-07,34.0,34.5,31.6,0.0,50.3,3.5,20.9,1012.2
2021-07-08,,36.8,31.4,0.0,59.8,1.5,22.1,1012.8
2021-07-09,34.8,38.1,31.0,0.0,57.1,,21.4,1012.6
2021-07-10,33.8,35.6,31.3,0.0,41.1,1.8,25.6,1013.2
2021-07-11,34.0,37.3,31.7,0.0,59.1,2.6,20.4,1013.6
2021-07-12,33.5,36.3,30.7,0.0,59.2,1.9,27.6,1013.8
2021-07-13,34.5,39.3,32.7,0.0,57.2,1.9,25.8,1014.0
2021-07-14,33.2,37.8,28.4,1.5,63.2,2.4,11.8,1013.6
2021-07-15,33.1,35.7,30.7,0.0,53.7,2.8,,1014.4
2021-07-16,33.8,36.6,29.9,0.0,60.0,1.7,21.7,1014.2
2021-07-17,35.0,37.9,31.8,0.0,48.9,,24.2,1014.2
2021-07-18,34.5,37.1,32.5,0.0,61.1,1.9,26.6,1013.8
2021-07-19,33.9,37.1,30.9,1.7,71.1,6.0,10.6,1013.3
2021-07-20,35.3,37.5,31.5,0.0,53.3,2.2,18.6,1013.5
2021-07-21,33.7,35.6,30.9,2.4,55.7,2.7,12.6,1013.6
2021-07-22,32.2,35.8,28.0,0.0,55.6,2.0,24.1,1013.2
2021-07-23,33.2,36.9,29.2,0.0,60.9,2.5,19.7,1012.5
2021-07-24,33.1,,29.2,0.0,54.1,1.8,20.8,1012.1
2021-07-25,32.7,36.6,30.2,1.9,63.9,1.7,10.2,1012.8
2021-07-26,33.7,36.0,31.8,0.0,,2.5,20.7,1012.6
2021-07-27,33.9,37.2,31.5,0.0,64.6,2.3,21.9,1012.5
2021-07-28,33.5,37.3,30.3,0.0,51.1,,22.0,1013.3
2021-07-29,32.7,35.6,29.1,0.0,68.0,3.2,20.8,1012.8
2021-07-30,33.7,37.2,32.9,0.0,67.9,7.7,20.4,1012.5
2021-07-31,34.2,36.7,31.2,0.0,67.6,2.4,21.9,1012.3
2021-08-01,33.9,36.7,30.8,0.0,65.2,3.0,23.0,1013.2
2021-08-02,35.2,38.0,32.4,,64.9,5.8,10.7,1014.1
2021-08-03,33.8,36.0,29.5,0.0,69.7,4.0,25.9,1014.3
2021-08-04,32.6,35.4,29.2,,75.4,2.7,23.8,1014.5
2021-08-05,32.5,33.9,28.2,1.8,59.0,3.5,8.7,1014.0
2021-08-06,32.9,35.4,30.1,1.6,71.4,2.1,11.9,1014.8
2021-08-07,33.3,36.0,29.4,0.0,64.3,2.8,23.9,1014.7
2021-08-08,33.2,35.9,28.5,1.2,64.7,2.4,10.4,1014.9
2021-08-09,33.5,36.3,29.2,0.0,56.2,2.2,17.4,1014.6
2021-08-10,32.6,35.5,30.6,5.1,65.5,2.7,10.9,
2021-08-11,33.9,37.4,31.1,0.0,60.0,2.3,21.7,1014.8
2021-08-12,33.6,37.5,30.9,0.0,63.5,3.6,18.3,1014.8
2021-08-13,,36.6,30.7,0.0,60.0,2.9,17.3,1015.3
2021-08-14,34.1,35.8,30.4,0.0,64.2,3.1,21.3,1015.1
2021-08-15,34.0,36.0,31.8,0.0,64.8,2.4,20.7,1014.4
2021-08-16,34.0,36.5,31.0,0.0,68.1,2.4,20.1,1014.0
2021-08-17,33.9,36.6,33.0,8.1,60.5,,10.5,1013.9
2021-08-18,34.0,36.2,29.6,0.1,59.4,7.3,8.9,1013.5
2021-08-19,34.5,36.2,32.0,0.3,70.6,2.4,9.9,1013.0
2021-08-20,34.0,36.5,30.9,0.0,63.9,2.8,22.6,1013.6
2021-08-21,34.0,37.2,31.3,9.2,78.2,4.8,9.9,1013.3
2021-08-22,33.4,37.0,29.3,2.5,,2.5,7.9,1013.3
2021-08-23,34.1,36.6,34.0,0.0,73.2,5.0,19.3,1013.5
2021-08-24,33.0,35.6,30.0,0.0,78.3,3.4,17.4,1013.2
2021-08-25,34.1,36.2,31.2,0.0,68.2,3.2,21.4,1013.8
2021-08-26,33.4,36.4,30.8,0.3,67.0,3.0,10.7,1013.2
2021-08-27,31.9,34.1,27.2,21.6,82.3,3.0,7.7,1013.4
2021-08-28,32.2,35.7,30.1,0.0,73.9,3.1,22.5,1013.5
2021-08-29,31.7,32.9,27.9,0.9,70.3,5.3,8.4,1013.4
2021-08-30,32.5,35.1,29.1,0.0,79.8,4.2,24.8,1012.8
2021-08-31,31.8,35.1,27.6,0.0,70.4,4.1,19.8,1013.3
2021-09-01,31.6,34.8,29.2,0.0,72.1,4.7,16.1,1013.6
2021-09-02,30.3,36.0,28.1,2.5,73.1,3.2,8.2,1013.2
2021-09-03,30.6,34.0,26.5,0.0,66.8,4.0,20.7,1013.6
2021-09-04,29.3,31.3,25.9,0.0,73.2,3.6,18.4,1013.7
2021-09-05,29.1,32.0,27.7,0.0,81.3,4.8,,1013.0
2021-09-06,30.6,31.9,28.2,6.9,77.9,3.4,12.1,1012.7
2021-09-07,31.5,34.5,28.2,20.8,79.8,,8.6,1013.3
2021-09-08,31.8,34.0,28.0,1.3,73.1,5.6,9.7,1013.4
2021-09-09,30.9,34.8,28.6,0.0,75.9,,23.3,1013.1
2021-09-10,31.0,33.5,30.9,0.0,78.6,3.2,19.8,1012.8
2021-09-11,31.1,33.9,27.5,17.3,83.2,4.0,7.0,1012.6
2021-09-12,30.2,32.6,28.4,,72.6,3.7,20.3,1012.5
2021-09-13,31.6,36.3,30.6,8.0,79.2,4.6,7.6,1012.2
2021-09-14,31.9,34.6,31.8,0.0,77.9,-999.0,22.8,1011.6
2021-09-15,31.3,36.2,27.5,0.0,69.2,4.1,16.0,1012.4
2021-09-16,31.1,34.9,28.0,1.6,76.9,4.1,13.6,1012.9
2021-09-17,31.0,34.5,28.3,11.6,66.2,4.7,11.3,
2021-09-18,29.4,32.7,25.0,3.3,79.7,3.6,7.9,1012.6
2021-09-19,29.6,33.0,26.0,0.0,80.0,3.8,18.1,1012.3
2021-09-20,-999.0,30.5,24.8,0.0,80.7,6.6,20.2,1012.3
2021-09-21,29.0,31.7,27.4,0.0,74.1,4.9,20.2,1012.3
2021-09-22,29.2,33.1,26.3,5.0,80.0,3.6,9.5,1012.2
2021-09-23,30.9,33.8,29.5,0.0,85.3,3.9,21.4,1013.3
2021-09-24,30.9,32.5,28.2,42.6,98.2,5.1,8.6,1013.1
2021-09-25,30.1,33.0,27.3,0.0,77.0,5.5,16.3,1012.8
2021-09-26,30.4,35.1,26.7,7.6,80.4,6.0,8.1,1012.5
2021-09-27,31.1,35.3,,0.0,84.1,4.3,19.8,1013.1
2021-09-28,31.1,34.1,27.5,0.0,68.6,7.1,18.2,1012.4
2021-09-29,30.5,34.4,26.8,0.0,75.8,4.9,17.9,1012.1
2021-09-30,29.6,32.2,24.4,0.0,85.9,5.4,19.3,
2021-10-01,29.9,31.2,27.2,6.3,85.8,5.1,5.3,1013.1
2021-10-02,29.9,32.0,27.8,11.7,83.9,4.2,8.8,1013.2
2021-10-03,30.2,34.8,26.9,0.0,69.3,8.1,17.3,1014.2
2021-10-04,30.1,32.9,27.9,1.9,78.7,4.3,10.8,1014.2
2021-10-05,,33.1,25.9,5.6,76.7,4.5,5.9,1013.7
2021-10-06,29.3,32.0,26.6,,80.7,6.2,21.0,1013.5
2021-10-07,30.0,34.9,27.6,0.0,74.0,5.4,16.4,1013.0
2021-10-08,29.5,34.2,27.0,5.8,74.5,6.5,8.8,1013.6
2021-10-09,30.6,35.8,26.9,0.1,66.7,5.2,10.5,1013.8
2021-10-10,29.2,32.0,26.3,2.5,87.2,5.0,8.8,1014.2
2021-10-11,30.0,33.3,27.7,5.8,78.5,7.5,8.5,1014.6
2021-10-12,29.4,30.9,24.7,0.0,80.2,4.5,16.5,1014.2
2021-10-13,28.4,32.9,26.2,0.0,79.4,6.8,14.2,1013.6
2021-10-14,27.8,29.7,24.8,0.0,73.1,4.9,15.5,1013.6
2021-10-15,27.6,30.8,23.9,4.3,73.3,6.9,6.7,1013.1
2021-10-16,27.9,29.8,26.6,0.0,73.6,4.8,15.2,1013.2
2021-10-17,28.2,30.6,24.7,0.0,75.3,5.7,8.3,1013.7
2021-10-18,27.5,29.6,25.5,1.8,82.5,,8.2,1013.6
2021-10-19,27.4,29.8,23.6,0.0,75.0,5.5,14.7,1013.6
2021-10-20,28.9,31.4,26.9,,90.3,6.5,14.0,1013.5
2021-10-21,29.5,31.9,25.8,0.0,86.0,6.8,15.6,1013.8
2021-10-22,28.8,32.7,24.7,0.0,84.7,6.5,10.5,1013.4
2021-10-23,28.1,30.0,24.2,10.7,82.4,8.0,10.3,1012.4
2021-10-24,27.7,30.9,24.4,7.9,91.4,5.7,7.2,
2021-10-25,27.8,32.0,25.0,0.0,78.7,5.2,14.1,1013.3
2021-10-26,26.6,29.1,24.2,6.1,81.6,5.1,5.8,1013.5
2021-10-27,26.4,28.7,21.9,1.0,81.3,5.4,7.2,1013.2
2021-10-28,,28.0,22.9,0.0,84.2,5.3,18.5,
2021-10-29,26.0,30.1,24.0,0.0,83.8,6.1,17.3,1013.0
2021-10-30,26.6,29.7,22.9,0.0,77.1,5.5,16.7,1013.1
2021-10-31,26.1,28.5,23.8,0.0,,5.3,15.7,1013.0
2021-11-01,27.2,30.7,25.1,0.0,83.8,5.3,12.9,
2021-11-02,25.8,27.7,24.3,0.0,84.2,7.5,9.6,1013.4
2021-11-03,24.8,28.5,22.3,4.9,79.0,6.4,6.6,
2021-11-04,25.3,28.8,22.4,3.6,71.4,5.9,6.5,1014.0
2021-11-05,26.2,28.9,23.0,3.5,79.6,8.1,8.4,1013.1
2021-11-06,27.2,29.4,23.2,8.1,86.0,5.5,7.3,1013.0
2021-11-07,26.2,28.3,22.7,11.1,93.9,10.2,9.2,1013.5
2021-11-08,26.6,30.2,23.8,9.1,75.2,6.7,8.5,1013.3
2021-11-09,26.1,30.3,23.3,0.0,77.1,5.8,12.0,1012.6
2021-11-10,25.6,28.0,22.1,0.0,77.2,7.0,8.0,1012.6
2021-11-11,26.1,29.5,21.8,12.5,91.4,7.4,8.7,1012.3
2021-11-12,26.1,27.0,23.0,0.0,79.2,6.3,17.3,1012.7
2021-11-13,24.5,26.9,22.0,0.0,73.9,8.1,9.1,1013.1
2021-11-14,25.7,28.7,23.7,11.8,86.1,5.9,8.8,1012.7
2021-11-15,26.3,28.4,24.8,0.0,76.7,6.1,14.2,1012.4
2021-11-16,25.2,27.3,21.6,0.0,71.7,5.9,13.5,1012.9
2021-11-17,25.3,27.6,21.7,18.1,79.0,6.1,8.9,1012.6
2021-11-18,25.3,28.6,21.7,0.0,89.3,6.2,16.9,1012.2
2021-11-19,25.1,28.0,22.3,43.3,,8.9,7.4,1011.8
2021-11-20,24.4,25.2,20.0,0.0,79.3,6.0,14.2,1012.2
2021-11-21,23.9,24.8,21.4,0.1,77.1,6.6,7.3,
2021-11-22,24.0,26.4,20.0,,80.1,6.9,11.5,1012.3
2021-11-23,24.9,28.3,21.9,0.0,79.9,8.7,12.5,1012.4
2021-11-24,24.9,25.2,22.5,0.0,79.9,13.3,9.9,1013.2
2021-11-25,24.3,26.8,20.7,13.3,82.7,7.7,5.8,1012.8
2021-11-26,24.7,27.1,21.3,0.0,83.1,10.3,11.4,1012.0
2021-11-27,22.3,26.7,18.9,0.0,77.8,7.9,10.5,1012.4
2021-11-28,23.7,26.3,20.6,0.0,71.7,10.1,12.8,
2021-11-29,22.4,,19.5,0.0,73.7,7.6,11.4,1012.3
2021-11-30,22.6,25.8,17.2,0.0,,6.3,13.9,1012.7
2021-12-01,22.2,23.0,18.0,,89.2,6.8,7.4,1013.2
2021-12-02,21.8,25.5,18.0,0.0,82.1,7.4,11.9,1012.2
2021-12-03,23.2,26.5,20.1,0.0,71.7,6.7,12.6,1012.1
2021-12-04,22.9,26.4,18.9,0.0,74.8,6.6,11.3,1013.3
2021-12-05,,30.2,19.8,0.0,72.5,7.3,11.7,1013.5
2021-12-06,23.2,24.1,20.2,8.3,87.9,9.5,3.7,1013.8
2021-12-07,23.5,28.3,20.8,0.0,67.4,6.3,13.2,1014.2
2021-12-08,23.4,26.1,20.5,0.0,76.4,8.1,14.1,1014.1
2021-12-09,22.3,25.6,22.2,6.8,76.9,7.9,6.8,1014.3
2021-12-10,23.3,26.2,20.1,0.0,80.3,10.3,15.2,1014.5
2021-12-11,22.8,25.4,20.3,0.0,74.5,9.6,12.7,1014.5
2021-12-12,21.7,24.1,17.1,0.7,64.6,8.1,6.7,1014.2
2021-12-13,21.8,,18.8,0.0,73.2,7.3,12.5,1014.1
2021-12-14,23.3,24.8,21.5,3.2,69.6,6.7,7.0,1013.7
2021-12-15,23.7,27.4,20.7,1.3,75.1,7.4,3.6,1013.7
2021-12-16,23.0,25.6,21.0,0.0,82.6,8.2,9.3,1013.1
2021-12-17,22.6,24.5,19.1,5.9,65.1,9.1,8.4,
2021-12-18,22.3,24.9,19.1,21.7,75.3,8.3,2.3,1012.7
2021-12-19,23.9,28.2,19.9,0.0,70.0,6.7,11.6,1012.4
2021-12-20,23.6,26.1,21.4,0.0,70.8,7.6,15.5,1012.3
2021-12-21,23.4,26.8,20.4,0.0,77.3,6.9,,1012.3
2021-12-22,23.8,26.0,22.1,0.0,71.5,6.5,10.8,1012.7
2021-12-23,23.4,27.1,19.7,1.8,75.4,6.7,6.2,1013.2
2021-12-24,22.8,26.5,19.2,19.3,74.1,6.6,5.5,1013.0
2021-12-25,22.4,27.3,18.9,0.0,73.2,8.7,12.1,1013.6
2021-12-26,22.3,25.1,19.3,0.0,76.2,6.8,10.0,1014.0
2021-12-27,22.3,25.9,18.8,5.8,,6.9,7.7,1014.1
2021-12-28,22.8,25.9,18.2,0.0,75.7,10.4,16.3,1014.0
2021-12-29,22.6,26.9,19.8,1.9,71.6,7.1,5.8,1014.1
2021-12-30,22.9,25.2,19.8,0.0,76.8,6.5,7.9,1014.5
2021-12-31,22.5,26.3,20.6,0.7,69.2,6.9,5.3,1014.8
2022-01-01,22.4,25.2,,0.5,72.4,6.7,5.8,1015.2
2022-01-02,20.9,23.8,17.8,3.7,70.5,6.6,6.8,1014.9
2022-01-03,22.0,25.1,17.9,0.0,68.8,6.6,9.2,1014.9
2022-01-04,22.3,25.5,19.5,0.0,70.6,7.6,9.9,1015.3
2022-01-05,22.9,25.8,20.1,0.0,72.0,6.7,13.8,1014.7
2022-01-06,20.5,23.7,17.9,0.0,61.0,7.0,15.1,1014.3
2022-01-07,22.6,27.2,20.1,0.0,76.8,8.9,10.4,1014.2
2022-01-08,22.3,26.2,19.0,22.0,63.4,7.1,4.2,1014.4
2022-01-09,23.0,26.8,21.5,0.0,,9.4,,1014.7
2022-01-10,21.8,24.4,17.5,0.0,66.8,7.3,14.7,1014.4
2022-01-11,22.3,24.4,20.0,0.0,69.5,7.1,11.6,1013.5
2022-01-12,21.4,25.4,17.7,13.0,80.1,8.1,7.5,1013.6
2022-01-13,21.2,25.1,19.5,0.0,55.3,6.5,12.1,1013.1
2022-01-14,22.9,27.4,19.2,2.8,63.9,6.5,7.6,1012.5
2022-01-15,22.4,24.8,18.7,0.0,53.1,7.7,13.1,1012.0
2022-01-16,22.4,25.2,19.0,0.7,65.9,7.2,6.5,1012.4
2022-01-17,22.9,24.2,20.9,0.0,66.9,8.3,12.4,1013.1
2022-01-18,22.9,25.5,19.6,0.0,74.5,9.4,8.4,1013.1
2022-01-19,22.7,26.7,20.8,0.0,65.3,7.0,18.6,1013.3
2022-01-20,22.7,25.2,,0.0,70.6,7.4,10.0,1013.8
2022-01-21,24.2,27.8,20.1,0.0,67.5,7.2,8.8,1013.0
2022-01-22,23.3,26.1,19.5,0.0,61.1,11.1,12.3,1013.3
2022-01-23,23.0,26.3,19.9,0.0,54.9,8.4,10.1,1013.3
2022-01-24,23.4,25.2,21.4,0.0,64.7,9.2,12.9,1013.5
2022-01-25,23.7,26.8,20.0,0.0,53.8,6.6,,1013.3
2022-01-26,23.9,23.9,20.9,0.0,70.2,8.0,16.2,1012.9
2022-01-27,23.7,26.5,23.0,0.0,61.2,6.6,15.7,1013.0
2022-01-28,22.3,23.6,18.5,0.0,69.0,6.5,12.4,1013.8
2022-01-29,23.4,27.6,20.5,0.0,58.7,9.7,13.5,1014.1
2022-01-30,22.1,25.9,17.9,0.0,62.8,6.2,14.7,1013.7
2022-01-31,22.4,25.9,20.5,0.0,62.2,10.2,8.2,1013.1
2022-02-01,21.9,26.4,21.7,0.0,60.3,6.3,7.6,1012.3
2022-02-02,22.0,24.1,18.7,0.0,57.7,8.2,9.3,1013.1
2022-02-03,22.4,27.2,19.1,0.2,62.4,6.5,9.9,1012.7
2022-02-04,22.7,26.6,21.3,0.0,54.1,6.6,12.6,1012.6
2022-02-05,22.9,25.7,20.9,0.0,52.1,6.3,13.3,1013.3
2022-02-06,23.9,28.0,18.2,0.0,66.5,7.1,11.6,1012.6
2022-02-07,23.7,25.6,21.0,0.0,63.1,6.5,12.1,1013.3
2022-02-08,23.1,25.3,19.4,4.8,60.3,7.2,10.5,1013.2
2022-02-09,23.6,26.0,21.3,0.0,68.1,5.9,17.0,1012.7
2022-02-10,24.1,26.6,23.2,0.0,56.2,6.0,9.6,1012.7
2022-02-11,,24.6,19.9,0.0,65.5,6.0,18.9,1012.4
2022-02-12,23.2,27.4,20.4,0.0,58.3,6.5,18.0,1012.8
2022-02-13,23.6,26.3,21.0,0.0,50.8,7.8,13.7,1012.5
2022-02-14,23.1,26.4,20.2,0.0,67.7,8.4,15.5,1011.8
2022-02-15,24.0,26.5,20.8,0.0,62.3,6.1,14.6,1011.9
2022-02-16,23.5,,20.7,7.4,57.6,6.8,10.3,1011.5
2022-02-17,23.4,26.7,21.7,0.0,60.1,7.4,12.5,1011.9
2022-02-18,23.2,24.3,19.7,0.0,53.1,6.1,15.4,1011.5
2022-02-19,23.2,26.2,22.2,0.0,,6.3,13.8,1011.6
2022-02-20,22.5,24.1,21.5,0.0,40.6,6.5,10.8,
2022-02-21,21.8,26.8,18.0,0.0,48.5,5.7,21.8,1012.0
2022-02-22,23.6,27.5,20.1,0.0,60.2,5.6,11.8,1012.3
2022-02-23,22.9,26.0,20.0,17.9,57.9,5.7,8.0,1012.8
2022-02-24,22.5,26.7,20.9,0.0,55.0,6.6,10.3,1012.3
2022-02-25,21.4,23.5,,0.0,45.4,5.5,14.4,
2022-02-26,21.8,25.4,19.1,0.0,64.3,5.6,17.0,
2022-02-27,21.7,24.9,20.3,0.0,60.1,5.8,13.3,
2022-02-28,23.7,27.0,21.5,0.0,51.5,5.4,17.6,
2022-03-01,24.5,28.8,20.9,0.0,50.0,5.5,15.2,
2022-03-02,23.8,27.5,19.4,0.0,58.4,8.2,19.6,
2022-03-03,25.5,28.8,23.0,0.0,63.8,5.2,20.3,1012.6
2022-03-04,25.7,27.0,21.9,0.0,57.4,6.4,14.5,1012.5
2022-03-05,24.9,,23.8,0.0,64.5,5.7,16.6,
2022-03-06,22.8,25.7,19.2,0.0,45.6,6.4,17.0,1012.4
2022-03-07,25.1,28.2,22.9,0.0,46.0,6.1,18.4,1011.9
2022-03-08,23.9,25.7,20.5,0.0,43.5,5.3,16.7,1011.8
2022-03-09,23.0,28.4,20.2,0.0,53.1,7.2,17.3,1012.6
2022-03-10,24.4,28.9,20.0,0.0,51.3,5.7,16.1,1012.7
2022-03-11,26.3,29.9,24.1,0.0,49.1,7.0,17.3,1011.9
2022-03-12,26.7,29.8,23.1,0.0,54.6,5.5,21.0,1011.3
2022-03-13,26.4,29.2,23.7,0.0,56.9,9.8,19.1,1011.7
2022-03-14,26.2,28.3,23.4,,40.1,6.5,19.4,1012.3
2022-03-15,26.4,29.5,23.6,0.0,45.5,8.8,19.6,1011.7
2022-03-16,26.5,29.7,24.3,,53.8,5.6,17.0,1012.2
2022-03-17,26.2,27.9,23.2,8.9,48.5,5.4,9.3,1012.9
2022-03-18,25.9,29.3,23.0,0.0,,6.3,14.4,1013.8
2022-03-19,25.7,28.5,22.4,0.0,54.4,7.1,21.6,1013.9
2022-03-20,25.1,26.2,22.0,0.0,40.3,8.5,9.5,1014.0
2022-03-21,25.1,27.2,21.3,0.0,46.0,5.0,17.7,1012.9
2022-03-22,24.1,26.7,20.2,0.0,49.6,6.4,21.5,1013.9
2022-03-23,24.7,29.6,22.8,0.0,44.0,4.7,,1013.6
2022-03-24,,28.1,20.6,0.0,52.0,5.3,19.5,1013.1
2022-03-25,24.3,26.0,22.5,0.0,43.7,4.5,16.4,1013.0
2022-03-26,25.2,28.7,21.6,0.0,55.4,4.8,17.4,1013.7
2022-03-27,26.6,28.0,23.0,6.8,48.1,7.4,10.7,1014.6
2022-03-28,27.1,31.2,26.1,0.0,,4.4,19.3,1014.5
2022-03-29,,28.3,22.6,0.0,50.9,5.3,12.7,1014.8
2022-03-30,25.3,28.2,22.8,,42.5,5.2,16.0,1014.6
2022-03-31,26.5,30.8,24.3,0.0,33.8,4.2,22.0,1013.9
2022-04-01,25.9,27.6,21.5,0.0,48.2,4.5,20.5,1014.5
2022-04-02,26.1,27.7,23.8,0.0,46.3,5.0,24.5,1014.0
2022-04-03,26.8,29.2,24.6,0.0,49.1,4.2,24.4,1014.6
2022-04-04,26.2,30.2,23.1,0.0,44.2,5.8,18.4,1015.0
2022-04-05,26.6,28.1,23.0,0.0,42.9,8.1,27.0,1015.0
2022-04-06,25.9,26.1,23.1,29.9,66.4,4.1,9.9,
2022-04-07,26.1,28.6,21.9,0.0,36.4,4.0,16.8,1016.2
2022-04-08,26.8,30.4,23.3,0.0,49.5,4.4,17.9,1015.7
2022-04-09,26.0,30.2,25.1,0.0,41.6,5.3,13.2,1015.0
2022-04-10,27.0,29.5,24.5,0.0,42.9,4.0,24.8,1013.9
2022-04-11,27.3,29.8,24.8,0.0,42.9,3.6,24.9,1014.8
2022-04-12,27.9,32.0,24.4,0.0,39.9,4.5,17.2,1014.4
2022-04-13,28.1,29.2,27.7,0.0,48.1,7.3,19.6,1014.7
2022-04-14,29.0,31.7,23.5,0.0,52.9,4.1,,1014.1
2022-04-15,28.8,32.0,25.2,0.0,47.3,4.1,17.6,1014.7
2022-04-16,28.3,31.7,25.1,0.0,,7.5,15.3,1014.2
2022-04-17,28.4,30.9,24.2,0.0,38.4,4.8,20.1,1013.5
2022-04-18,28.8,,23.5,0.0,47.4,4.8,19.8,1013.4
2022-04-19,28.7,,24.9,0.0,57.2,4.2,19.7,1013.1
2022-04-20,28.7,31.1,24.8,0.0,41.9,7.6,21.6,1013.4
2022-04-21,28.3,31.7,25.1,0.0,41.9,4.6,25.3,1013.4
2022-04-22,28.0,30.0,25.2,0.0,40.8,5.8,20.2,1013.6
2022-04-23,27.4,30.5,24.9,0.0,41.2,4.5,21.7,1013.4
2022-04-24,29.3,32.8,27.2,0.0,27.6,4.6,23.5,1013.1
2022-04-25,28.4,31.0,26.1,0.0,46.5,3.4,23.1,1012.9
2022-04-26,28.2,,26.6,0.0,38.9,3.4,19.6,1013.8
2022-04-27,,30.2,25.3,,34.3,4.8,21.9,1013.9
2022-04-28,29.3,32.1,28.0,0.0,48.5,3.3,23.3,1012.9
