Date,Temperature_Mean,Temperature_Max,Temperature_Min,Precipitation,Relative_Humidity,Wind_Speed,Solar_Radiation,Pressure
2023-03-09,25.3,27.8,22.1,0.0,48.3,8.6,18.1,1013.5
2023-03-10,24.3,27.1,21.7,0.0,48.9,5.9,16.9,1013.2
2023-03-11,24.5,27.6,21.7,0.0,49.2,6.2,16.5,1013.3
2023-03-12,23.4,24.3,20.0,0.0,45.1,5.0,18.5,1013.6
2023-03-13,24.2,27.7,20.2,0.0,46.9,5.4,15.9,1013.5
2023-03-14,24.4,26.4,23.4,0.0,47.7,6.5,14.7,1013.6
2023-03-15,24.4,26.2,21.7,0.0,58.8,6.2,19.2,1013.5
2023-03-16,23.5,24.8,20.3,0.0,54.5,4.7,17.1,1013.5
2023-03-17,24.6,25.8,22.5,0.0,54.3,5.6,17.7,
2023-03-18,24.5,26.2,,0.0,50.7,4.7,21.0,1013.4
2023-03-19,24.0,26.3,,0.0,,11.1,17.5,1014.6
2023-03-20,22.6,27.5,19.6,0.0,47.8,7.3,17.9,1014.5
2023-03-21,23.8,26.3,20.2,0.0,53.7,4.5,16.2,1014.6
2023-03-22,25.8,29.0,23.4,0.0,40.1,6.8,19.4,1014.6
2023-03-23,27.0,30.4,25.9,0.0,51.3,7.4,19.3,1014.3
2023-03-24,26.3,29.4,23.7,0.0,,4.9,21.0,1014.7
2023-03-25,25.7,28.7,21.7,0.0,53.5,5.8,16.7,1014.4
2023-03-26,26.2,28.0,23.6,0.0,55.4,5.0,17.1,1014.7
2023-03-27,25.5,30.0,23.3,0.0,48.1,5.5,21.0,1014.3
2023-03-28,26.0,30.9,22.1,0.0,52.4,4.7,19.5,1013.7
2023-03-29,26.7,28.1,24.1,0.0,42.2,4.6,16.1,1013.8
2023-03-30,27.5,,25.0,0.0,51.1,4.8,22.8,1013.2
2023-03-31,27.1,29.8,23.9,0.0,50.1,4.2,13.9,1013.5
2023-04-01,26.8,28.8,23.0,0.0,47.8,6.1,21.5,1012.9
2023-04-02,26.2,,20.8,0.7,54.0,4.5,7.7,1012.8
2023-04-03,,28.1,22.1,0.0,42.5,4.5,25.0,1012.2
2023-04-04,26.2,31.3,22.0,0.0,44.5,6.6,14.8,1013.7
2023-04-05,26.8,31.0,24.3,0.0,46.1,4.7,23.0,1012.9
2023-04-06,27.6,30.9,25.7,0.0,39.2,4.7,19.4,1012.9
2023-04-07,26.9,31.0,23.9,0.0,46.6,7.5,18.6,1013.5
2023-04-08,28.2,32.3,25.1,0.0,34.8,6.3,,1013.9
2023-04-09,27.7,30.2,25.8,0.0,51.3,3.9,21.8,1014.2
2023-04-10,27.7,29.9,24.9,0.0,45.2,4.4,17.3,1013.9
2023-04-11,27.2,30.2,23.8,0.0,41.7,7.8,17.7,1014.4
2023-04-12,25.7,29.6,22.3,0.0,39.7,4.1,22.2,1014.7
2023-04-13,27.2,30.4,23.7,0.0,43.3,4.1,,1014.5
2023-04-14,28.1,29.5,24.8,0.0,48.7,,,1014.5
2023-04-15,27.9,30.1,25.4,0.0,47.8,3.6,29.6,1014.1
2023-04-16,28.1,31.0,25.6,0.0,40.2,5.0,17.7,1013.6
2023-04-17,28.6,31.5,26.8,0.0,39.3,5.1,24.1,1014.1
2023-04-18,27.4,32.4,22.6,0.0,48.2,7.5,19.0,1014.6
2023-04-19,27.5,29.1,24.5,0.0,39.9,5.0,22.4,1014.0
2023-04-20,28.5,32.0,25.8,0.0,44.6,3.5,22.9,1013.8
2023-04-21,27.7,32.2,25.7,9.3,47.7,3.2,12.2,1013.6
2023-04-22,28.4,,22.5,0.0,46.0,8.2,20.5,1013.6
2023-04-23,27.7,30.2,25.7,,49.2,3.6,27.2,1013.6
2023-04-24,,32.1,26.0,0.0,36.5,3.5,19.5,1013.9
2023-04-25,28.8,32.4,25.4,0.0,32.6,5.8,22.1,1013.5
2023-04-26,27.8,31.0,24.2,0.0,40.6,4.0,22.2,1013.1
2023-04-27,29.3,32.2,25.3,3.8,56.0,3.2,9.1,1013.7
2023-04-28,28.8,32.3,24.0,0.0,56.1,5.5,20.8,1013.4
2023-04-29,28.6,29.0,25.0,0.0,55.0,8.9,22.2,1012.8
2023-04-30,29.1,,27.2,0.0,42.8,2.9,20.5,1012.6
2023-05-01,30.2,,27.5,0.0,33.3,5.2,29.2,1012.6
2023-05-02,29.4,32.1,26.0,0.0,30.0,3.3,19.5,1013.4
2023-05-03,29.6,34.7,24.6,0.0,40.4,3.6,25.6,1013.8
2023-05-04,30.1,32.5,28.5,0.0,42.9,5.6,24.7,
2023-05-05,30.6,33.2,26.4,0.0,51.9,7.0,22.2,1014.4
2023-05-06,30.6,35.6,27.4,0.0,49.3,3.0,19.7,1014.7
2023-05-07,30.3,32.4,26.4,0.0,45.5,2.8,20.0,1014.2
2023-05-08,-9999.0,32.2,26.8,0.0,38.9,2.6,20.9,1013.9
2023-05-09,30.1,33.0,28.0,0.0,38.5,3.5,17.1,1013.4
2023-05-10,29.6,33.4,25.8,0.0,45.9,2.5,19.5,1013.3
2023-05-11,27.9,31.1,24.3,0.0,48.6,3.1,18.2,1013.6
2023-05-12,29.4,31.1,25.4,0.0,46.8,2.5,26.7,1013.6
2023-05-13,30.7,33.1,27.7,0.0,38.3,3.0,24.6,1014.1
2023-05-14,29.1,31.5,26.7,0.0,48.5,2.4,25.2,1013.5
2023-05-15,29.2,32.1,27.7,,47.3,4.5,24.6,
2023-05-16,30.4,33.8,26.6,0.0,38.4,2.5,23.4,
2023-05-17,32.2,35.7,28.8,0.0,40.2,2.7,27.4,1013.1
2023-05-18,31.9,33.1,29.9,0.0,49.1,4.6,21.2,1013.5
2023-05-19,31.2,35.3,28.7,0.0,43.7,3.8,23.4,1013.3
2023-05-20,31.2,34.5,28.7,0.0,54.7,2.4,25.4,1013.6
2023-05-21,32.4,36.7,30.8,0.0,48.3,2.2,19.2,1013.1
2023-05-22,31.6,35.1,29.4,2.3,43.2,3.6,16.3,1012.4
2023-05-23,31.1,35.2,29.2,0.0,45.5,2.7,23.4,1012.8
2023-05-24,31.1,34.5,28.5,0.0,46.1,3.8,23.8,1013.6
2023-05-25,30.7,35.1,28.5,0.0,41.4,2.7,27.2,1013.1
2023-05-26,31.3,34.8,30.0,0.0,40.5,2.5,26.2,1013.7
2023-05-27,32.8,35.7,27.8,0.0,50.3,2.7,23.6,1013.6
2023-05-28,32.8,38.0,28.5,0.0,51.3,3.6,23.9,1013.0
2023-05-29,32.4,36.3,30.2,0.0,50.0,4.7,19.1,1012.5
2023-05-30,32.1,35.7,28.9,0.0,55.6,1.9,21.9,1012.6
2023-05-31,31.1,,27.7,0.0,43.5,2.7,25.2,1012.5
2023-06-01,32.3,34.0,28.1,0.0,56.9,1.9,25.0,1012.1
2023-06-02,32.3,35.6,30.1,0.0,41.6,2.6,27.4,1011.5
2023-06-03,32.3,,28.2,0.0,41.1,4.4,23.4,1011.4
2023-06-04,34.7,37.1,32.3,0.0,36.8,2.3,19.6,1011.7
2023-06-05,34.1,37.3,32.5,0.0,44.9,,27.0,1012.0
2023-06-06,33.1,37.6,,0.0,44.7,2.9,28.1,1011.9
2023-06-07,32.7,36.4,28.4,0.0,51.1,5.0,26.5,1012.2
2023-06-08,33.6,35.4,28.0,0.0,49.6,3.4,23.4,1012.8
2023-06-09,33.4,36.3,31.6,0.0,41.2,1.8,27.0,1013.1
2023-06-10,32.2,34.4,28.5,2.6,47.0,2.0,17.1,1013.0
2023-06-11,33.2,35.8,30.6,0.0,46.5,2.3,24.3,1013.5
2023-06-12,32.7,35.3,28.9,,38.3,1.9,20.0,1013.0
2023-06-13,34.2,36.8,32.7,0.0,43.3,2.4,22.2,1013.0
2023-06-14,34.6,36.4,32.9,1.3,45.2,2.4,12.9,1012.9
2023-06-15,33.8,36.6,31.5,0.0,58.2,5.4,19.2,1012.4
2023-06-16,34.5,37.0,31.4,0.0,51.0,2.3,24.5,1012.3
2023-06-17,34.1,34.2,31.7,0.0,54.1,3.4,25.1,1011.5
2023-06-18,34.4,39.5,30.8,0.0,41.3,5.0,28.6,1012.7
2023-06-19,34.4,38.5,30.4,0.0,57.7,4.1,27.9,1012.3
2023-06-20,33.4,36.1,29.8,0.0,58.6,1.8,26.6,1013.2
2023-06-21,33.0,36.0,28.4,0.0,39.1,2.4,17.5,1013.2
2023-06-22,34.0,35.8,30.6,0.0,47.1,2.0,26.8,1013.5
2023-06-23,33.6,38.3,31.8,0.0,54.5,2.1,26.1,1013.2
2023-06-24,33.3,38.2,29.0,0.0,55.7,2.1,24.8,1013.3
2023-06-25,32.8,35.9,30.4,0.0,48.0,3.6,18.8,1013.6
2023-06-26,33.5,37.5,29.6,0.7,50.7,2.2,10.8,1013.8
2023-06-27,35.1,38.2,30.5,0.0,49.0,2.4,20.5,1014.1
2023-06-28,33.8,35.4,30.3,0.0,53.5,6.4,17.9,1013.8
2023-06-29,33.8,36.4,32.3,0.0,60.3,1.6,23.9,1013.5
2023-06-30,34.8,38.0,32.8,0.0,48.8,2.3,21.5,1012.8
2023-07-01,34.4,36.9,30.1,0.0,59.7,3.3,31.8,1013.1
2023-07-02,34.5,37.3,31.7,0.0,,1.7,23.4,1013.6
2023-07-03,33.5,36.4,30.4,0.0,49.1,2.6,27.7,1014.3
2023-07-04,34.0,36.9,30.2,0.0,59.4,1.8,19.1,1014.2
2023-07-05,33.8,36.9,30.1,0.0,,3.9,22.2,1013.7
2023-07-06,34.6,36.5,31.3,0.0,60.2,2.0,24.1,1012.9
2023-07-07,35.2,37.5,32.4,0.0,47.5,2.0,21.0,1013.4
2023-07-08,36.6,38.3,33.9,14.5,57.2,2.6,11.2,1012.6
2023-07-09,36.0,39.9,32.1,0.0,60.9,1.8,23.0,1012.5
2023-07-10,35.4,36.3,31.8,0.0,56.5,1.9,23.0,1012.5
2023-07-11,35.0,39.1,32.2,0.0,50.1,2.2,29.2,
2023-07-12,34.3,38.7,30.3,0.0,59.6,2.1,24.7,1012.7
2023-07-13,34.4,37.1,31.6,0.0,52.8,2.4,25.0,1012.9
2023-07-14,34.1,34.5,31.9,0.0,68.2,2.7,25.1,1011.8
2023-07-15,34.2,36.8,31.9,0.0,67.0,2.6,25.3,1012.1
2023-07-16,35.0,38.0,33.0,0.0,61.6,2.9,23.2,1011.2
2023-07-17,33.9,35.9,,0.0,66.5,2.0,22.4,1011.9
2023-07-18,34.8,37.2,30.5,3.4,60.0,1.8,11.9,1011.8
2023-07-19,35.4,39.9,33.2,9.5,66.3,3.3,13.4,1011.1
2023-07-20,34.7,38.4,31.5,0.0,68.1,3.9,26.6,1011.0
2023-07-21,32.9,35.0,30.6,0.0,61.0,2.0,22.5,1011.1
2023-07-22,32.9,34.3,30.1,28.9,67.0,2.3,12.7,1012.0
2023-07-23,34.2,36.9,32.7,2.5,50.7,2.5,11.2,1012.2
2023-07-24,34.1,36.9,31.3,10.1,63.0,2.6,11.6,1012.5
2023-07-25,33.3,36.8,30.5,0.0,65.7,3.0,21.5,1013.2
2023-07-26,33.2,35.6,29.6,9.0,69.5,1.8,11.2,1013.2
2023-07-27,34.0,37.6,30.8,0.0,64.4,3.3,26.9,1013.5
2023-07-28,34.3,39.3,32.5,0.0,58.4,1.8,23.1,1013.8
2023-07-29,34.0,37.8,29.9,10.4,53.3,,11.6,1013.1
2023-07-30,33.6,36.6,30.4,0.0,59.3,3.9,18.3,1013.8
2023-07-31,33.4,36.2,30.2,,65.1,2.5,10.8,1013.1
2023-08-01,,35.5,29.9,0.0,61.1,2.0,21.8,1013.5
2023-08-02,34.3,38.5,31.9,13.5,71.0,6.9,10.0,1012.8
2023-08-03,33.8,36.2,30.6,0.0,75.5,4.5,22.4,1013.1
2023-08-04,34.6,37.7,31.1,0.0,,3.7,21.0,1014.0
2023-08-05,35.3,38.3,34.0,3.7,64.0,2.6,11.2,1013.8
2023-08-06,35.3,37.8,32.8,0.2,63.0,2.2,11.3,1013.6
2023-08-07,34.3,35.9,31.5,0.0,65.5,5.4,19.2,1013.8
2023-08-08,34.2,37.6,31.0,5.6,61.8,2.9,10.4,1013.6
2023-08-09,33.9,36.8,29.7,0.0,66.1,4.3,22.2,1014.3
2023-08-10,33.0,36.5,30.8,,68.4,2.6,25.4,1014.3
2023-08-11,33.4,35.8,30.9,0.0,67.3,2.6,22.5,1014.0
2023-08-12,32.5,36.7,30.0,0.0,,7.2,,1013.6
2023-08-13,33.6,35.7,31.4,,69.2,3.0,,1013.1
2023-08-14,33.1,37.8,30.4,0.0,56.3,2.4,26.6,1012.9
2023-08-15,33.2,34.5,29.5,0.0,71.0,2.5,24.2,1012.8
2023-08-16,33.4,36.8,31.4,12.8,67.3,3.0,11.5,1012.6
2023-08-17,,36.5,29.6,5.9,63.0,2.3,11.7,1012.4
2023-08-18,33.4,35.6,32.1,0.0,61.4,3.0,25.5,1013.5
2023-08-19,32.9,36.3,30.4,0.0,71.0,3.0,24.3,1013.0
2023-08-20,33.5,37.7,30.8,0.0,67.3,4.2,22.7,1013.1
2023-08-21,32.2,33.0,27.5,1.1,59.2,2.9,12.1,1013.4
2023-08-22,32.5,36.0,29.8,0.0,72.1,7.3,17.6,1013.7
2023-08-23,33.9,34.4,33.1,4.6,62.2,2.7,8.1,1013.6
2023-08-24,32.7,34.7,31.7,2.8,71.5,3.6,10.6,1013.4
2023-08-25,32.1,36.7,29.1,0.0,71.5,2.6,20.8,1013.6
2023-08-26,32.6,35.0,29.0,5.3,77.3,4.1,9.4,1013.7
2023-08-27,32.6,34.5,29.3,0.0,81.3,8.9,22.8,1013.5
2023-08-28,32.7,35.5,29.6,2.3,,4.7,7.3,1012.7
2023-08-29,32.9,37.9,28.7,0.0,70.8,3.6,18.6,1012.6
2023-08-30,33.0,34.2,30.6,0.0,69.8,3.5,18.6,1012.2
2023-08-31,33.4,35.4,,2.2,75.0,4.9,,1012.0
2023-09-01,33.1,37.6,31.8,0.4,73.4,6.1,12.2,1012.2
2023-09-02,32.5,37.3,30.4,0.0,70.1,8.2,15.7,1012.6
2023-09-03,32.7,35.6,31.5,0.0,69.8,3.5,,1013.5
2023-09-04,33.7,35.4,,0.0,66.0,8.5,22.3,1013.2
2023-09-05,32.8,37.9,29.8,7.9,81.3,3.1,10.7,1013.5
2023-09-06,31.6,36.2,28.5,0.0,76.0,3.3,16.1,1013.6
2023-09-07,32.3,36.0,29.3,0.0,78.9,3.1,21.3,1014.2
2023-09-08,31.9,34.1,29.8,0.0,71.8,3.4,20.0,1014.3
2023-09-09,30.1,,27.3,0.0,70.0,4.8,26.1,1013.7
2023-09-10,31.2,34.0,29.7,1.2,68.0,5.4,10.1,1012.8
2023-09-11,30.8,34.1,26.4,,78.8,5.0,9.2,1013.0
2023-09-12,,35.3,28.1,0.0,68.4,4.4,16.2,1012.8
2023-09-13,31.1,35.0,28.6,0.0,85.9,4.1,16.4,1012.5
2023-09-14,31.2,33.1,26.6,7.1,69.3,4.8,8.0,1012.0
2023-09-15,31.5,35.9,29.8,0.0,76.9,3.9,22.6,1012.3
2023-09-16,30.9,34.2,29.0,0.3,84.9,5.6,9.2,1013.1
2023-09-17,31.1,34.8,29.2,,79.3,4.8,10.0,1012.9
2023-09-18,30.7,35.2,27.8,0.2,77.0,4.9,11.3,1013.2
2023-09-19,31.1,33.0,27.7,10.7,73.5,4.4,5.5,1013.2
2023-09-20,31.2,34.2,27.5,0.0,67.9,6.1,21.8,1012.6
2023-09-21,30.2,32.6,24.6,0.0,81.0,3.9,18.0,
2023-09-22,30.9,32.4,30.2,4.5,87.0,4.2,9.5,1012.6
2023-09-23,30.2,33.5,26.6,4.8,75.6,5.5,7.6,1012.7
2023-09-24,30.7,36.2,28.2,0.0,,4.5,15.3,1012.6
2023-09-25,30.6,31.8,28.2,10.0,65.4,6.4,9.4,1013.1
2023-09-26,31.6,34.5,29.2,0.0,71.4,4.3,24.5,1012.7
2023-09-27,30.6,34.3,28.5,1.0,77.1,4.4,10.1,1012.9
2023-09-28,29.9,33.1,25.3,0.0,87.2,6.5,20.9,1012.6
2023-09-29,29.7,32.6,25.9,3.2,82.8,4.7,8.2,1012.5
2023-09-30,29.3,31.1,26.3,4.7,81.1,4.8,7.6,1010.9
2023-10-01,29.9,33.1,25.5,8.3,78.2,4.5,7.2,1012.2
2023-10-02,,30.7,26.9,5.5,76.3,4.4,7.6,1012.6
2023-10-03,27.9,28.7,26.2,7.7,89.1,5.4,5.2,1012.4
2023-10-04,27.5,31.7,26.7,0.0,79.7,4.3,14.3,1012.0
2023-10-05,28.7,32.7,26.4,10.8,69.2,6.7,7.4,1012.0
2023-10-06,30.0,33.0,26.8,9.8,77.6,6.0,7.9,
2023-10-07,29.4,32.6,26.2,0.0,73.7,4.5,16.6,1011.7
2023-10-08,28.9,33.0,25.7,0.0,75.6,5.7,17.2,1011.9
2023-10-09,28.8,32.0,27.2,0.0,82.4,5.5,16.0,1012.9
2023-10-10,29.4,33.3,25.6,0.0,78.5,4.6,,1012.4
2023-10-11,28.3,31.0,25.0,0.0,78.8,4.8,9.9,1012.6
2023-10-12,28.4,32.7,24.6,0.0,87.2,5.1,14.0,1013.7
2023-10-13,28.9,32.2,27.8,0.0,75.2,6.0,12.7,1013.9
2023-10-14,28.9,32.1,25.6,0.0,90.6,5.8,16.9,1013.9
2023-10-15,28.6,30.3,26.8,17.8,80.8,,9.1,1014.0
2023-10-16,28.9,32.2,26.3,0.3,80.2,6.4,9.1,1013.7
2023-10-17,26.5,28.6,22.9,11.0,81.3,6.4,8.8,1014.2
2023-10-18,,29.7,24.3,0.0,80.5,5.9,14.8,1013.9
2023-10-19,26.9,29.1,24.7,0.0,82.4,6.6,13.5,1012.9
2023-10-20,25.7,27.7,22.7,0.0,82.4,5.3,12.8,1012.8
2023-10-21,,31.8,25.2,7.3,77.5,7.4,5.2,1012.4
2023-10-22,27.8,32.2,23.7,0.0,73.2,6.0,17.8,1012.4
2023-10-23,27.4,32.3,24.6,,94.9,7.0,14.2,1012.4
2023-10-24,27.9,29.6,23.7,0.8,77.3,5.9,5.5,1013.1
2023-10-25,28.6,31.7,26.1,0.0,84.2,5.3,12.1,1013.4
2023-10-26,28.8,30.5,,5.2,71.9,6.0,5.9,1013.5
2023-10-27,29.1,31.4,26.8,0.0,78.3,5.6,14.5,1013.5
2023-10-28,28.6,30.6,24.7,0.0,79.2,6.6,17.5,1013.0
2023-10-29,27.7,32.0,25.4,0.0,82.8,5.9,13.2,1012.0
2023-10-30,26.0,28.6,22.4,0.0,63.7,7.4,7.4,1012.3
2023-10-31,25.9,30.0,23.3,0.0,81.0,6.6,13.5,1012.8
2023-11-01,25.4,29.0,24.3,0.0,73.1,6.7,13.5,1012.8
2023-11-02,27.2,32.5,24.7,24.5,89.2,5.6,6.6,1012.6
2023-11-03,26.5,28.0,24.7,0.0,73.7,10.3,12.0,1012.9
2023-11-04,26.3,30.6,23.3,2.8,75.6,7.6,7.2,1012.9
2023-11-05,26.5,30.6,24.7,1.4,78.6,7.3,6.9,1013.7
2023-11-06,26.1,28.2,22.2,0.0,73.5,5.9,13.5,1014.2
2023-11-07,,31.1,24.2,0.0,76.9,6.4,14.8,1014.5
2023-11-08,26.0,29.3,23.2,6.9,74.6,5.7,6.1,1014.7
2023-11-09,25.8,28.6,22.2,7.0,70.7,6.5,6.0,1013.9
2023-11-10,25.1,27.2,21.1,11.1,89.0,5.8,8.7,1014.1
2023-11-11,24.1,26.4,21.2,5.7,73.4,6.6,7.5,1014.1
2023-11-12,24.1,29.1,21.8,0.9,78.6,6.9,7.9,1014.3
2023-11-13,24.4,27.4,23.2,0.0,83.9,6.3,16.8,1014.3
2023-11-14,24.3,28.0,22.0,3.0,76.5,6.6,7.3,1014.4
2023-11-15,,26.2,21.6,0.0,74.2,8.3,15.8,1015.4
2023-11-16,23.2,25.5,20.1,1.0,80.7,5.9,4.1,1015.1
2023-11-17,23.7,27.8,21.1,0.0,85.7,7.7,13.5,1015.2
2023-11-18,23.0,24.6,19.3,0.8,72.1,6.1,6.2,1014.7
2023-11-19,24.1,26.7,21.7,2.1,78.5,5.9,8.9,1014.8
2023-11-20,24.3,27.3,21.3,0.4,68.4,6.1,7.8,1015.0
2023-11-21,23.2,26.3,19.0,0.0,76.2,7.7,10.8,1014.9
2023-11-22,23.4,-999.0,20.0,0.0,78.6,6.6,13.8,1015.4
2023-11-23,23.1,26.5,20.2,0.0,73.1,8.5,13.1,1014.7
2023-11-24,23.7,27.4,21.3,0.0,75.4,6.9,13.9,1014.3
2023-11-25,24.8,28.5,22.4,7.1,71.7,6.1,4.7,1014.2
2023-11-26,23.1,25.1,20.9,,78.3,7.6,13.6,1014.5
2023-11-27,23.4,26.2,21.0,,84.0,6.2,11.8,1014.4
2023-11-28,23.4,27.6,19.7,2.8,71.8,8.0,6.6,1014.8
2023-11-29,24.0,27.9,21.2,3.5,74.7,6.4,5.1,1014.2
2023-11-30,24.0,25.6,22.3,18.9,85.9,6.7,5.3,1013.6
2023-12-01,23.3,26.6,18.5,18.5,89.9,7.9,7.9,1013.7
2023-12-02,23.1,24.1,19.8,0.0,67.9,9.9,9.1,1013.6
2023-12-03,22.6,25.7,21.0,18.6,81.3,6.8,4.7,1013.8
2023-12-04,23.7,28.6,21.1,1.1,78.5,8.4,6.0,1013.7
2023-12-05,23.5,25.6,20.4,,,6.5,4.9,1013.5
2023-12-06,24.8,26.9,20.1,0.0,61.3,8.2,9.5,1013.4
2023-12-07,24.1,27.8,22.2,0.0,79.0,7.6,12.5,1013.4
2023-12-08,23.2,24.6,19.2,5.1,86.4,6.6,3.8,1013.2
2023-12-09,22.0,24.4,17.6,6.5,78.2,6.8,4.5,1013.1
2023-12-10,21.1,24.7,18.7,6.0,71.0,6.5,9.1,1013.0
2023-12-11,20.7,23.0,17.9,0.0,72.1,6.9,13.4,1013.4
2023-12-12,21.7,,19.8,0.6,85.7,6.6,4.9,1013.5
2023-12-13,22.5,26.3,19.7,0.0,80.2,7.6,13.3,1014.4
2023-12-14,21.5,24.9,18.5,0.0,78.3,12.6,13.7,1014.3
2023-12-15,22.6,25.9,18.9,0.0,76.4,6.4,15.0,1013.9
2023-12-16,22.3,24.9,18.2,12.0,73.7,7.4,5.8,1015.0
2023-12-17,22.5,25.9,20.3,0.0,72.6,7.5,14.9,1014.9
2023-12-18,23.7,26.6,22.7,0.0,73.1,9.4,5.9,1015.1
2023-12-19,23.9,27.3,20.9,2.3,77.3,7.3,4.4,1015.1
2023-12-20,23.1,25.6,19.8,0.0,82.1,7.4,12.5,1015.1
2023-12-21,22.2,25.0,18.9,9.6,82.4,7.2,6.5,1015.1
2023-12-22,20.7,22.7,18.1,6.3,66.0,6.8,4.6,1014.3
2023-12-23,20.9,23.8,17.7,7.5,75.9,6.5,6.4,1014.3
2023-12-24,21.3,23.5,,0.0,76.5,7.1,10.1,1013.6
2023-12-25,21.0,22.9,17.6,0.0,75.5,6.6,11.2,1013.4
2023-12-26,21.4,24.7,18.8,0.0,67.8,7.5,15.1,1013.1
2023-12-27,21.8,25.0,19.3,1.9,89.3,6.9,,1013.3
2023-12-28,21.8,25.6,19.0,0.0,63.4,7.4,9.1,1013.4
2023-12-29,21.5,24.0,16.8,19.4,70.1,6.7,4.5,1013.6
2023-12-30,21.9,25.3,19.1,0.0,71.9,9.7,10.9,1013.7
2023-12-31,22.3,25.8,19.3,0.0,82.9,9.2,12.0,1013.3
